RIR,Country Code,ASN Number,Allocated Date
afrinic,ZA,AS1228,19910301
afrinic,ZA,AS1229,19910301
afrinic,ZA,AS1230,19910301
afrinic,ZA,AS1231,19910301
afrinic,ZA,AS1232,19910301
afrinic,ZA,AS2018,20010307
afrinic,EG,AS2561,20070920
afrinic,ZA,AS2905,19930910
afrinic,ZA,AS3067,19931029
afrinic,ZA,AS3068,19931029
afrinic,DZ,AS3208,20090928
afrinic,ZA,AS3741,19940801
afrinic,ZA,AS4178,20120307
afrinic,ZA,AS4571,20010626
afrinic,MU,AS5536,20231122
afrinic,ZA,AS5713,19950906
afrinic,ZA,AS5734,19950913
afrinic,ZA,AS6083,19951108
afrinic,ZA,AS6089,20151211
afrinic,EG,AS6127,20070920
afrinic,ZA,AS6149,20010307
afrinic,ZA,AS6180,19951221
afrinic,ZA,AS6187,19840101
afrinic,ZA,AS6351,20151211
afrinic,ZA,AS6529,19960517
afrinic,ZA,AS6560,19960523
afrinic,MA,AS6713,20070920
afrinic,EG,AS6879,19961216
afrinic,ZA,AS6968,19960710
afrinic,ZA,AS7020,19960730
afrinic,ZA,AS7154,19960923
afrinic,ZA,AS7231,19961014
afrinic,ZA,AS7390,19961127
afrinic,ZM,AS7420,19961206
afrinic,ZA,AS7460,19961218
afrinic,ZA,AS7971,19970307
afrinic,ZA,AS7972,19970307
afrinic,ZA,AS8094,19970409
afrinic,EG,AS8524,20070920
afrinic,ZZ,AS8770,
afrinic,ZA,AS9129,20070920
afrinic,ZA,AS10247,19970523
afrinic,ZA,AS10262,19970528
afrinic,ZA,AS10331,20110815
afrinic,ZA,AS10393,20151211
afrinic,ZA,AS10474,20151211
afrinic,ZA,AS10505,19970828
afrinic,ZA,AS10540,19970909
afrinic,ZA,AS10575,19970919
afrinic,ZA,AS10798,19971201
afrinic,ZA,AS10803,19971202
afrinic,ZA,AS10898,19971219
afrinic,ZA,AS11125,19980417
afrinic,ZA,AS11157,19980429
afrinic,ZZ,AS11201,
afrinic,AO,AS11259,19980604
afrinic,ZZ,AS11265,
afrinic,ZZ,AS11380,
afrinic,ZA,AS11569,19981007
afrinic,ZA,AS11645,19981102
afrinic,ZA,AS11744,19981204
afrinic,ZA,AS11845,19990114
afrinic,ZZ,AS11909,
afrinic,ZA,AS12091,20020621
afrinic,TZ,AS12143,19990405
afrinic,ZA,AS12258,20151211
afrinic,KE,AS12455,20070917
afrinic,KE,AS12556,20090115
afrinic,ZZ,AS13224,
afrinic,ZZ,AS13402,
afrinic,ZZ,AS13519,
afrinic,ZZ,AS13569,
afrinic,ZA,AS13854,19990827
afrinic,ZZ,AS14029,
afrinic,ZA,AS14115,19991022
afrinic,ZA,AS14331,19991130
afrinic,ZZ,AS14429,
afrinic,ZA,AS14516,19991228
afrinic,BW,AS14988,20000302
afrinic,ZA,AS15022,20000309
afrinic,ZZ,AS15159,
afrinic,KE,AS15399,20070919
afrinic,EG,AS15475,20070921
afrinic,SD,AS15706,20070919
afrinic,ZZ,AS15804,
afrinic,GH,AS15825,20070919
afrinic,ZZ,AS15834,
afrinic,CM,AS15964,20070920
afrinic,GA,AS16058,20070920
afrinic,DZ,AS16214,20071226
afrinic,NG,AS16284,20070920
afrinic,ZZ,AS16416,
afrinic,ZZ,AS16547,
afrinic,ZZ,AS16630,
afrinic,ZA,AS16637,20070920
afrinic,ZA,AS16800,20000612
afrinic,ZZ,AS16853,
afrinic,KE,AS16907,20070927
afrinic,ZA,AS17148,20000731
afrinic,ZZ,AS17220,
afrinic,ZZ,AS17260,
afrinic,ZZ,AS17312,
afrinic,AO,AS17400,20000828
afrinic,MU,AS17652,20041105
afrinic,ZZ,AS18775,
afrinic,ZW,AS18922,20001027
afrinic,ZA,AS18931,20001030
afrinic,ZZ,AS19136,
afrinic,ZA,AS19232,20001206
afrinic,MU,AS19676,20150202
afrinic,SZ,AS19711,20101124
afrinic,ZA,AS19832,19971016
afrinic,ZZ,AS19847,
afrinic,ZA,AS20011,20010314
afrinic,ZZ,AS20086,
afrinic,ZZ,AS20095,
afrinic,SC,AS20180,20140402
afrinic,UG,AS20294,20090928
afrinic,NA,AS20459,20010510
afrinic,ZZ,AS20484,
afrinic,EG,AS20858,20070920
afrinic,EG,AS20928,20070920
afrinic,LY,AS21003,20090125
afrinic,ZZ,AS21152,
afrinic,SC,AS21242,20131224
afrinic,ML,AS21271,20070920
afrinic,ZZ,AS21278,
afrinic,MU,AS21280,20150202
afrinic,DZ,AS21391,20070920
afrinic,ZZ,AS21452,
afrinic,ZA,AS21739,20140124
afrinic,ZZ,AS21819,
afrinic,TZ,AS22354,20010914
afrinic,ZA,AS22355,20010914
afrinic,ZA,AS22386,20010920
afrinic,ZA,AS22572,20011016
afrinic,RW,AS22690,20131202
afrinic,NA,AS22735,20130211
afrinic,ZA,AS22750,20011115
afrinic,ZZ,AS22939,
afrinic,ZA,AS23058,20020110
afrinic,UG,AS23549,20090928
afrinic,MU,AS23889,20040910
afrinic,EG,AS24736,20070920
afrinic,ET,AS24757,20070920
afrinic,ZA,AS24788,20070920
afrinic,ZZ,AS24801,
afrinic,EG,AS24835,20070920
afrinic,EG,AS24863,20070920
afrinic,EG,AS24878,20070920
afrinic,EG,AS24987,20070920
afrinic,NG,AS25163,20050309
afrinic,GM,AS25250,20070920
afrinic,ZZ,AS25362,
afrinic,EG,AS25364,20070920
afrinic,BF,AS25543,20070920
afrinic,ZZ,AS25568,
afrinic,EG,AS25576,20070920
afrinic,LS,AS25695,20020419
afrinic,ZA,AS25726,20140116
afrinic,ZA,AS25793,20150505
afrinic,ZA,AS25818,20100210
afrinic,ZA,AS26106,20020708
afrinic,NE,AS26130,20131129
afrinic,ZA,AS26422,20020915
afrinic,ZZ,AS26625,
afrinic,ZZ,AS26754,
afrinic,ZW,AS27576,20030403
afrinic,ZA,AS27598,20070920
afrinic,BJ,AS28683,20100311
afrinic,ZA,AS28698,20070920
afrinic,ZZ,AS28913,
afrinic,NG,AS29091,20070920
afrinic,ZZ,AS29338,
afrinic,GH,AS29340,20090114
afrinic,EG,AS29428,20070920
afrinic,ZZ,AS29495,
afrinic,MR,AS29544,20120621
afrinic,CI,AS29571,20171229
afrinic,GH,AS29614,20070920
afrinic,GH,AS29674,20070920
afrinic,ZA,AS29918,20030609
afrinic,ZA,AS29975,20030618
afrinic,ZZ,AS30073,
afrinic,ZZ,AS30306,
afrinic,ZZ,AS30429,
afrinic,MZ,AS30619,20031120
afrinic,KE,AS30896,20090928
afrinic,ZZ,AS30980,
afrinic,TG,AS30982,20140124
afrinic,MA,AS30983,20040521
afrinic,NG,AS30984,20050125
afrinic,ML,AS30985,20040609
afrinic,GH,AS30986,20040614
afrinic,ER,AS30987,20040621
afrinic,NG,AS30988,20040701
afrinic,ZZ,AS30989,
afrinic,DJ,AS30990,20040908
afrinic,ZZ,AS30991,
afrinic,CM,AS30992,20100212
afrinic,EG,AS30993,20041222
afrinic,KE,AS30994,20050124
afrinic,EG,AS30995,20050202
afrinic,ZZ,AS30996,
afrinic,GH,AS30997,20050308
afrinic,NG,AS30998,20050309
afrinic,MU,AS30999,20050322
afrinic,EG,AS31065,20070920
afrinic,TN,AS31245,20070920
afrinic,EG,AS31619,20070920
afrinic,TZ,AS31810,20031230
afrinic,ZW,AS31856,20120307
afrinic,MZ,AS31960,20040130
afrinic,MZ,AS32017,20040210
afrinic,BW,AS32279,20050915
afrinic,SZ,AS32398,20040427
afrinic,ZA,AS32437,20040503
afrinic,ZA,AS32653,20040623
afrinic,ZA,AS32714,20040708
afrinic,AO,AS32717,20040709
afrinic,ZZ,AS32842,
afrinic,TZ,AS32860,20040810
afrinic,LS,AS33567,20050124
afrinic,ZA,AS33579,20050126
afrinic,ZA,AS33762,20040929
afrinic,MU,AS33763,20041029
afrinic,MU,AS33764,20041102
afrinic,TZ,AS33765,20090129
afrinic,ZA,AS33766,20050119
afrinic,LS,AS33767,20050125
afrinic,MU,AS33768,20050127
afrinic,ZA,AS33769,20050131
afrinic,KE,AS33770,20050324
afrinic,KE,AS33771,20050411
afrinic,ZZ,AS33772,
afrinic,MW,AS33773,20050504
afrinic,DZ,AS33774,20050506
afrinic,ZZ,AS33775,
afrinic,ZZ,AS33776,
afrinic,EG,AS33777,20091118
afrinic,EG,AS33778,20050606
afrinic,DZ,AS33779,20050608
afrinic,ZZ,AS33780,
afrinic,BW,AS33781,20050706
afrinic,EG,AS33782,20050711
afrinic,ZZ,AS33783,
afrinic,ZA,AS33784,20050714
afrinic,EG,AS33785,20050714
afrinic,GH,AS33786,20050725
afrinic,ZZ,AS33787,
afrinic,SD,AS33788,20100216
afrinic,EG,AS33789,20050725
afrinic,ZA,AS33790,20150122
afrinic,TZ,AS33791,20050802
afrinic,ML,AS36864,20050808
afrinic,MZ,AS36865,20050808
afrinic,KE,AS36866,20050809
afrinic,SC,AS36867,20050818
afrinic,MU,AS36868,20160229
afrinic,ZZ,AS36869,
afrinic,EG,AS36870,20050829
afrinic,MU,AS36871,20051004
afrinic,NG,AS36872,20130531
afrinic,NG,AS36873,20051024
afrinic,ZA,AS36874,20051025
afrinic,ZA,AS36875,20051031
afrinic,UG,AS36876,20051102
afrinic,MU,AS36877,20051109
afrinic,ZZ,AS36878,
afrinic,ZZ,AS36879,
afrinic,ZZ,AS36880,
afrinic,AO,AS36881,20051207
afrinic,ZZ,AS36882,
afrinic,ZZ,AS36883,
afrinic,MA,AS36884,20071228
afrinic,EG,AS36885,20060104
afrinic,KE,AS36886,20160920
afrinic,NG,AS36887,20060116
afrinic,ZZ,AS36888,
afrinic,ZA,AS36889,20060131
afrinic,RW,AS36890,20060206
afrinic,DZ,AS36891,20060214
afrinic,SS,AS36892,20150713
afrinic,ZZ,AS36893,
afrinic,MU,AS36894,20060313
afrinic,ZZ,AS36895,
afrinic,ZZ,AS36896,
afrinic,ZZ,AS36897,
afrinic,ZA,AS36898,20120810
afrinic,ZZ,AS36899,
afrinic,ZZ,AS36900,
afrinic,UG,AS36901,20060428
afrinic,SC,AS36902,20060504
afrinic,MA,AS36903,20060523
afrinic,KE,AS36904,20121005
afrinic,CM,AS36905,20060601
afrinic,EG,AS36906,20060607
afrinic,AO,AS36907,20060609
afrinic,TZ,AS36908,20060801
afrinic,TZ,AS36909,20060801
afrinic,ZA,AS36910,20141110
afrinic,NG,AS36911,20060804
afrinic,CM,AS36912,20060808
afrinic,MW,AS36913,20151029
afrinic,KE,AS36914,20060915
afrinic,KE,AS36915,20080312
afrinic,ZA,AS36916,20060928
afrinic,AO,AS36917,20061012
afrinic,ZZ,AS36918,
afrinic,ZZ,AS36919,
afrinic,NG,AS36920,20061031
afrinic,NG,AS36921,20061107
afrinic,NG,AS36922,20061115
afrinic,NG,AS36923,20061115
afrinic,CI,AS36924,20160620
afrinic,MA,AS36925,20061128
afrinic,KE,AS36926,20061204
afrinic,ZZ,AS36927,
afrinic,ZZ,AS36928,
afrinic,EG,AS36929,20061213
afrinic,TZ,AS36930,20061218
afrinic,ZZ,AS36931,
afrinic,NG,AS36932,20070116
afrinic,NG,AS36933,20070122
afrinic,RW,AS36934,20190226
afrinic,EG,AS36935,20070202
afrinic,AO,AS36936,20121217
afrinic,ZA,AS36937,20070222
afrinic,NG,AS36938,20120612
afrinic,KM,AS36939,20070319
afrinic,NG,AS36940,20160816
afrinic,MA,AS36941,20070327
afrinic,MU,AS36942,20150202
afrinic,ZA,AS36943,20180924
afrinic,MW,AS36944,20070420
afrinic,MZ,AS36945,20070423
afrinic,CI,AS36946,20070424
afrinic,DZ,AS36947,20070427
afrinic,KE,AS36948,20070427
afrinic,ZZ,AS36949,
afrinic,ZZ,AS36950,
afrinic,ZA,AS36951,20070518
afrinic,ZZ,AS36952,
afrinic,ZA,AS36953,20070521
afrinic,ZZ,AS36954,
afrinic,CM,AS36955,20201029
afrinic,MA,AS36956,20070606
afrinic,NG,AS36957,20070626
afrinic,SC,AS36958,20070628
afrinic,ZM,AS36959,20070702
afrinic,ZA,AS36960,20070710
afrinic,ZZ,AS36961,
afrinic,ZM,AS36962,20070716
afrinic,BW,AS36963,20070717
afrinic,ZZ,AS36964,
afrinic,TZ,AS36965,20070719
afrinic,ZZ,AS36966,
afrinic,KE,AS36967,20070806
afrinic,ZA,AS36968,20070809
afrinic,MW,AS36969,20070810
afrinic,NG,AS36970,20070822
afrinic,EG,AS36971,20070824
afrinic,SD,AS36972,20090113
afrinic,ZZ,AS36973,
afrinic,CI,AS36974,20141006
afrinic,KE,AS36975,20210520
afrinic,AO,AS36976,20070918
afrinic,UG,AS36977,20140213
afrinic,EG,AS36978,20070925
afrinic,ZZ,AS36979,
afrinic,ZA,AS36980,20071004
afrinic,ZZ,AS36981,
afrinic,ZA,AS36982,20071017
afrinic,ZA,AS36983,20071023
afrinic,ZZ,AS36984,
afrinic,ZA,AS36985,20071105
afrinic,ZW,AS36986,20071106
afrinic,KE,AS36987,20071116
afrinic,SL,AS36988,20090123
afrinic,ZZ,AS36989,
afrinic,EG,AS36990,20110204
afrinic,UG,AS36991,20071204
afrinic,EG,AS36992,20071210
afrinic,NG,AS36993,20071210
afrinic,ZA,AS36994,20071213
afrinic,CI,AS36995,20071217
afrinic,NA,AS36996,20071220
afrinic,UG,AS36997,20071228
afrinic,SD,AS36998,20071228
afrinic,NA,AS36999,20080108
afrinic,ZZ,AS37000,
afrinic,NG,AS37001,20080109
afrinic,RE,AS37002,20080115
afrinic,EG,AS37003,20080116
afrinic,NG,AS37004,20161115
afrinic,NG,AS37005,20080206
afrinic,RW,AS37006,20080215
afrinic,ZA,AS37007,20080219
afrinic,BF,AS37008,20080304
afrinic,NA,AS37009,20080313
afrinic,RW,AS37010,20230901
afrinic,AO,AS37011,20080314
afrinic,GH,AS37012,20080318
afrinic,TZ,AS37013,20080318
afrinic,BW,AS37014,20080401
afrinic,ZZ,AS37015,
afrinic,ZA,AS37016,20080401
afrinic,ZA,AS37017,20180918
afrinic,NG,AS37018,20080418
afrinic,KE,AS37019,20080514
afrinic,CD,AS37020,20080523
afrinic,ZZ,AS37021,
afrinic,ZZ,AS37022,
afrinic,ZZ,AS37023,
afrinic,ZW,AS37024,20120307
afrinic,NG,AS37025,20080708
afrinic,NA,AS37026,20080708
afrinic,TZ,AS37027,20080710
afrinic,ZA,AS37028,20080716
afrinic,ZZ,AS37029,
afrinic,GH,AS37030,20080722
afrinic,EG,AS37031,20080722
afrinic,GH,AS37032,20080724
afrinic,ZZ,AS37033,
afrinic,ZZ,AS37034,
afrinic,TZ,AS37035,20080801
afrinic,AO,AS37036,20080801
afrinic,MG,AS37037,20080804
afrinic,NE,AS37038,20200901
afrinic,ZZ,AS37039,
afrinic,ZZ,AS37040,
afrinic,ZZ,AS37041,
afrinic,MZ,AS37042,20080812
afrinic,ZZ,AS37043,
afrinic,KE,AS37044,20080813
afrinic,TZ,AS37045,20080818
afrinic,MU,AS37046,20080821
afrinic,ZZ,AS37047,
afrinic,ZZ,AS37048,
afrinic,ZA,AS37049,20080821
afrinic,ZZ,AS37050,
afrinic,BW,AS37051,20080905
afrinic,KE,AS37052,20080917
afrinic,ZA,AS37053,20080917
afrinic,MG,AS37054,20190208
afrinic,ZA,AS37055,20080923
afrinic,NG,AS37056,20080925
afrinic,LS,AS37057,20080925
afrinic,NG,AS37058,20080929
afrinic,AO,AS37059,20080929
afrinic,ZA,AS37060,20080930
afrinic,KE,AS37061,20081017
afrinic,AO,AS37062,20081021
afrinic,UG,AS37063,20081023
afrinic,MZ,AS37064,20081028
afrinic,ZZ,AS37065,
afrinic,EG,AS37066,20081111
afrinic,GN,AS37067,20161202
afrinic,ZZ,AS37068,
afrinic,EG,AS37069,20081112
afrinic,ZA,AS37070,20081112
afrinic,ZZ,AS37071,
afrinic,ZA,AS37072,20100210
afrinic,BF,AS37073,20081114
afrinic,GH,AS37074,20081121
afrinic,UG,AS37075,20081125
afrinic,NG,AS37076,20140814
afrinic,NG,AS37077,20081201
afrinic,ZA,AS37078,20081218
afrinic,ZA,AS37079,20081220
afrinic,ZZ,AS37080,
afrinic,AO,AS37081,20081230
afrinic,ZZ,AS37082,
afrinic,ZZ,AS37083,
afrinic,TZ,AS37084,20090121
afrinic,TZ,AS37085,20090127
afrinic,ZZ,AS37086,
afrinic,GH,AS37087,20090211
afrinic,NG,AS37088,20090219
afrinic,CM,AS37089,20090220
afrinic,BJ,AS37090,20090302
afrinic,EG,AS37091,20171229
afrinic,ZZ,AS37092,
afrinic,ZZ,AS37093,
afrinic,LR,AS37094,20180821
afrinic,ZZ,AS37095,
afrinic,MU,AS37096,20090421
afrinic,ZZ,AS37097,
afrinic,MW,AS37098,20090506
afrinic,ZZ,AS37099,
afrinic,MU,AS37100,20090528
afrinic,ZZ,AS37101,
afrinic,CD,AS37102,20090602
afrinic,ZZ,AS37103,
afrinic,NG,AS37104,20090611
afrinic,ZA,AS37105,20090615
afrinic,NG,AS37106,20090618
afrinic,TN,AS37107,20090622
afrinic,ML,AS37108,20090623
afrinic,KE,AS37109,20090626
afrinic,MZ,AS37110,20090626
afrinic,ZZ,AS37111,
afrinic,EG,AS37112,20090706
afrinic,UG,AS37113,20090707
afrinic,ZA,AS37114,20090709
afrinic,ZZ,AS37115,
afrinic,ZA,AS37116,20090717
afrinic,SL,AS37117,20090717
afrinic,ZA,AS37118,20090721
afrinic,AO,AS37119,20090727
afrinic,ZZ,AS37120,
afrinic,ZA,AS37121,20151209
afrinic,UG,AS37122,20090729
afrinic,ZW,AS37123,20090731
afrinic,RW,AS37124,20090805
afrinic,NG,AS37125,20090806
afrinic,TZ,AS37126,20090813
afrinic,NG,AS37127,20090814
afrinic,ZZ,AS37128,
afrinic,KE,AS37129,20090819
afrinic,ZA,AS37130,20090821
afrinic,ZZ,AS37131,
afrinic,ZZ,AS37132,
afrinic,TZ,AS37133,20090825
afrinic,ZZ,AS37134,
afrinic,ZZ,AS37135,
afrinic,BJ,AS37136,20090826
afrinic,KE,AS37137,20090827
afrinic,ZA,AS37138,20090827
afrinic,MZ,AS37139,20090827
afrinic,GH,AS37140,20090827
afrinic,GN,AS37141,20090831
afrinic,ZZ,AS37142,
afrinic,TZ,AS37143,20090902
afrinic,NG,AS37144,20090902
afrinic,ZA,AS37145,20090904
afrinic,ZM,AS37146,20090914
afrinic,AO,AS37147,20090916
afrinic,NG,AS37148,20090917
afrinic,ZZ,AS37149,
afrinic,ZA,AS37150,20091012
afrinic,ZZ,AS37151,
afrinic,ZZ,AS37152,
afrinic,ZA,AS37153,20091026
afrinic,ZM,AS37154,20091108
afrinic,ZZ,AS37155,
afrinic,KE,AS37156,20091123
afrinic,ZA,AS37157,20091124
afrinic,ZZ,AS37158,
afrinic,ZA,AS37159,20091125
afrinic,ZA,AS37160,20091207
afrinic,ZZ,AS37161,
afrinic,ZZ,AS37162,
afrinic,BF,AS37163,20091224
afrinic,SL,AS37164,20100105
afrinic,KE,AS37165,20100112
afrinic,KE,AS37166,20100120
afrinic,ZA,AS37167,20100120
afrinic,ZA,AS37168,20100129
afrinic,ZZ,AS37169,
afrinic,NG,AS37170,20100204
afrinic,ZZ,AS37171,
afrinic,ZA,AS37172,20100205
afrinic,ZA,AS37173,20100209
afrinic,ZZ,AS37174,
afrinic,ZA,AS37175,20100211
afrinic,ZZ,AS37176,
afrinic,MU,AS37177,20100215
afrinic,NG,AS37178,20100216
afrinic,ZA,AS37179,20100218
afrinic,ZA,AS37180,20100222
afrinic,MU,AS37181,20100301
afrinic,TZ,AS37182,20100302
afrinic,ZW,AS37183,20100305
afrinic,ZW,AS37184,20100309
afrinic,ZM,AS37185,20140919
afrinic,ZA,AS37186,20100315
afrinic,MW,AS37187,20100319
afrinic,ZA,AS37188,20100322
afrinic,ZW,AS37189,20120307
afrinic,CI,AS37190,20100325
afrinic,EG,AS37191,20100330
afrinic,NG,AS37192,20100330
afrinic,EG,AS37193,20100401
afrinic,NG,AS37194,20100401
afrinic,ZA,AS37195,20100401
afrinic,SN,AS37196,20100406
afrinic,SD,AS37197,20100407
afrinic,ZZ,AS37198,
afrinic,ZA,AS37199,20100412
afrinic,NG,AS37200,20100412
afrinic,NA,AS37201,20100415
afrinic,ZZ,AS37202,
afrinic,LR,AS37203,20100416
afrinic,ZW,AS37204,20100416
afrinic,NE,AS37205,20100419
afrinic,UG,AS37206,20100422
afrinic,NG,AS37207,20100427
afrinic,SL,AS37208,20100503
afrinic,NG,AS37209,20100506
afrinic,KE,AS37210,20100506
afrinic,SD,AS37211,20150908
afrinic,GH,AS37212,20100512
afrinic,ZZ,AS37213,
afrinic,ZZ,AS37214,
afrinic,MW,AS37215,20140822
afrinic,ZZ,AS37216,
afrinic,ZZ,AS37217,
afrinic,TZ,AS37218,20100609
afrinic,KE,AS37219,20140722
afrinic,ZZ,AS37220,
afrinic,ZM,AS37221,20100614
afrinic,NG,AS37222,20100615
afrinic,MZ,AS37223,20100616
afrinic,RW,AS37224,20100618
afrinic,ZA,AS37225,20100619
afrinic,ZZ,AS37226,
afrinic,ZZ,AS37227,
afrinic,RW,AS37228,20100622
afrinic,TG,AS37229,20100629
afrinic,NG,AS37230,20100630
afrinic,ZA,AS37231,20100701
afrinic,GH,AS37232,20100701
afrinic,NE,AS37233,20100701
afrinic,ZZ,AS37234,
afrinic,ZA,AS37235,20100709
afrinic,ZA,AS37236,20100712
afrinic,ZZ,AS37237,
afrinic,MU,AS37238,20100714
afrinic,ZA,AS37239,20100716
afrinic,ZZ,AS37240,
afrinic,ZZ,AS37241,
afrinic,ZZ,AS37242,
afrinic,ZZ,AS37243,
afrinic,KE,AS37244,20100729
afrinic,ZZ,AS37245,
afrinic,ZZ,AS37246,
afrinic,KE,AS37247,20100810
afrinic,NG,AS37248,20100811
afrinic,NG,AS37249,20100819
afrinic,EG,AS37250,20100819
afrinic,ZA,AS37251,20100819
afrinic,EG,AS37252,20100824
afrinic,ZA,AS37253,20160129
afrinic,ZA,AS37254,20100827
afrinic,GH,AS37255,20100902
afrinic,SD,AS37256,20100909
afrinic,BW,AS37257,20100909
afrinic,NG,AS37258,20100909
afrinic,ZZ,AS37259,
afrinic,ZZ,AS37260,
afrinic,KE,AS37261,20100923
afrinic,ZZ,AS37262,
afrinic,GH,AS37263,20100929
afrinic,AO,AS37264,20101004
afrinic,ZZ,AS37265,
afrinic,ZA,AS37266,20101008
afrinic,AO,AS37267,20101019
afrinic,ZZ,AS37268,
afrinic,NG,AS37269,20101021
afrinic,ZZ,AS37270,
afrinic,ZA,AS37271,20101025
afrinic,AO,AS37272,20101103
afrinic,UG,AS37273,20101104
afrinic,KE,AS37274,20101104
afrinic,ZA,AS37275,20101111
afrinic,ZA,AS37276,20101115
afrinic,ZA,AS37277,20101115
afrinic,ZZ,AS37278,
afrinic,EG,AS37279,20101123
afrinic,NG,AS37280,20101124
afrinic,CG,AS37281,20190208
afrinic,NG,AS37282,20101129
