RIR,Country Code,ASN Number,Allocated Date
afrinic,ZZ,AS37283,
afrinic,LY,AS37284,20101206
afrinic,ZZ,AS37285,
afrinic,NG,AS37286,20101216
afrinic,ZM,AS37287,20101217
afrinic,SN,AS37288,20101228
afrinic,GH,AS37289,20110207
afrinic,ZZ,AS37290,
afrinic,ZZ,AS37291,
afrinic,BJ,AS37292,20110225
afrinic,ZZ,AS37293,
afrinic,MW,AS37294,20110301
afrinic,ZZ,AS37295,
afrinic,NG,AS37296,20110304
afrinic,NG,AS37297,20110308
afrinic,KE,AS37298,20110308
afrinic,LS,AS37299,20110308
afrinic,ZZ,AS37300,
afrinic,MU,AS37301,20110314
afrinic,ZA,AS37302,20110315
afrinic,MG,AS37303,20110316
afrinic,GH,AS37304,20110317
afrinic,KE,AS37305,20110318
afrinic,ZZ,AS37306,
afrinic,KE,AS37307,20110322
afrinic,NG,AS37308,20110323
afrinic,GM,AS37309,20110325
afrinic,ZA,AS37310,20110325
afrinic,ZA,AS37311,20110329
afrinic,ZA,AS37312,20110330
afrinic,GH,AS37313,20110401
afrinic,ZA,AS37314,20110406
afrinic,ZA,AS37315,20110412
afrinic,ZA,AS37316,20110415
afrinic,ZA,AS37317,20181012
afrinic,AO,AS37318,20110418
afrinic,KE,AS37319,20110419
afrinic,ZZ,AS37320,
afrinic,ZZ,AS37321,
afrinic,CG,AS37322,20190211
afrinic,GM,AS37323,20110426
afrinic,MU,AS37324,20110427
afrinic,ZZ,AS37325,
afrinic,SO,AS37326,20110505
afrinic,MG,AS37327,20110505
afrinic,NG,AS37328,20110510
afrinic,ZW,AS37329,20110510
afrinic,ZZ,AS37330,
afrinic,LS,AS37331,20110517
afrinic,ZW,AS37332,20110523
afrinic,ZA,AS37333,20110523
afrinic,ZA,AS37334,20110525
afrinic,ZZ,AS37335,
afrinic,BI,AS37336,20110526
afrinic,GQ,AS37337,20110527
afrinic,ZZ,AS37338,
afrinic,EG,AS37339,20110609
afrinic,NG,AS37340,20110530
afrinic,GH,AS37341,20110530
afrinic,MZ,AS37342,20110531
afrinic,SC,AS37343,20110531
afrinic,ZW,AS37344,20110606
afrinic,NG,AS37345,20110609
afrinic,KE,AS37346,20110612
afrinic,NG,AS37347,20110614
afrinic,EG,AS37348,20110614
afrinic,TZ,AS37349,20110628
afrinic,GH,AS37350,20110629
afrinic,TN,AS37351,20110701
afrinic,ZA,AS37352,20130802
afrinic,ZA,AS37353,20110707
afrinic,KE,AS37354,20110707
afrinic,ZW,AS37355,20110707
afrinic,ZA,AS37356,20110712
afrinic,ZA,AS37357,20110713
afrinic,ZA,AS37358,20110713
afrinic,TZ,AS37359,20110714
afrinic,ZZ,AS37360,
afrinic,ZZ,AS37361,
afrinic,TZ,AS37362,20110720
afrinic,ZA,AS37363,20110721
afrinic,TZ,AS37364,20110721
afrinic,ZZ,AS37365,
afrinic,AO,AS37366,20110803
afrinic,ZZ,AS37367,
afrinic,ZA,AS37368,20110815
afrinic,NG,AS37369,20110824
afrinic,ZZ,AS37370,
afrinic,SO,AS37371,20110905
afrinic,ZZ,AS37372,
afrinic,GH,AS37373,20110907
afrinic,ZM,AS37374,20110908
afrinic,ZZ,AS37375,
afrinic,SS,AS37376,20110912
afrinic,NG,AS37377,20110912
afrinic,ZZ,AS37378,
afrinic,MU,AS37379,20110916
afrinic,ZZ,AS37380,
afrinic,CI,AS37381,20110923
afrinic,ZZ,AS37382,
afrinic,AO,AS37383,20111012
afrinic,AO,AS37384,20111012
afrinic,NE,AS37385,20111014
afrinic,UG,AS37386,20111018
afrinic,ZA,AS37387,20111019
afrinic,ZZ,AS37388,
afrinic,ZZ,AS37389,
afrinic,GA,AS37390,20111104
afrinic,ZW,AS37391,20111107
afrinic,GH,AS37392,20111107
afrinic,ZZ,AS37393,
afrinic,ZA,AS37394,20111116
afrinic,BW,AS37395,20111117
afrinic,ZZ,AS37396,
afrinic,ZZ,AS37397,
afrinic,NG,AS37398,20111124
afrinic,ZA,AS37399,20111124
afrinic,ZZ,AS37400,
afrinic,ZZ,AS37401,
afrinic,ZA,AS37402,20111208
afrinic,ZA,AS37403,20111208
afrinic,NG,AS37404,20111209
afrinic,NG,AS37405,20111212
afrinic,SS,AS37406,20111212
afrinic,NG,AS37407,20111215
afrinic,UG,AS37408,20111221
afrinic,ZZ,AS37409,
afrinic,LR,AS37410,20120118
afrinic,ZA,AS37411,20120119
afrinic,ZA,AS37412,20120120
afrinic,ZA,AS37413,20120120
afrinic,CD,AS37414,20120126
afrinic,CD,AS37415,20120131
afrinic,NG,AS37416,20120131
afrinic,ZA,AS37417,20120203
afrinic,SL,AS37418,20120208
afrinic,TZ,AS37419,20120209
afrinic,NG,AS37420,20120213
afrinic,KE,AS37421,20120220
afrinic,ZZ,AS37422,
afrinic,ZZ,AS37423,
afrinic,BJ,AS37424,20191010
afrinic,SO,AS37425,20120227
afrinic,NG,AS37426,20120229
afrinic,GN,AS37427,20120301
afrinic,ZA,AS37428,20120307
afrinic,BI,AS37429,20120308
afrinic,GN,AS37430,20120308
afrinic,CD,AS37431,20120308
afrinic,AO,AS37432,20120315
afrinic,NG,AS37433,20120320
afrinic,ZZ,AS37434,
afrinic,ZZ,AS37435,
afrinic,MZ,AS37436,20210609
afrinic,EG,AS37437,20120401
afrinic,ZA,AS37438,20120401
afrinic,ZA,AS37439,20120412
afrinic,MW,AS37440,20120416
afrinic,ZA,AS37441,20120423
afrinic,ZZ,AS37442,
afrinic,NG,AS37443,20120427
afrinic,EG,AS37444,20120430
afrinic,NG,AS37445,20120502
afrinic,ZZ,AS37446,
afrinic,CD,AS37447,20190213
afrinic,ZZ,AS37448,
afrinic,SL,AS37449,20120521
afrinic,MA,AS37450,20120522
afrinic,CG,AS37451,20130529
afrinic,NG,AS37452,20120524
afrinic,CD,AS37453,20120604
afrinic,TZ,AS37454,20120607
afrinic,MU,AS37455,20120611
afrinic,ZZ,AS37456,
afrinic,ZA,AS37457,20120612
afrinic,ZZ,AS37458,
afrinic,ZA,AS37459,20120613
afrinic,CF,AS37460,20120614
afrinic,GN,AS37461,20120614
afrinic,TD,AS37462,20120618
afrinic,CG,AS37463,20120619
afrinic,ZZ,AS37464,
afrinic,ZZ,AS37465,
afrinic,ZZ,AS37466,
afrinic,ET,AS37467,20120702
afrinic,AO,AS37468,20120702
afrinic,ZZ,AS37469,
afrinic,KE,AS37470,20120704
afrinic,ZZ,AS37471,
afrinic,NG,AS37472,20120706
afrinic,SO,AS37473,20120706
afrinic,ZA,AS37474,20120710
afrinic,ZZ,AS37475,
afrinic,ZZ,AS37476,
afrinic,MZ,AS37477,20120713
afrinic,GH,AS37478,20120713
afrinic,ZA,AS37479,20120713
afrinic,NG,AS37480,20120715
afrinic,CG,AS37481,20120716
afrinic,ZA,AS37482,20120724
afrinic,CD,AS37483,20120724
afrinic,ZA,AS37484,20120724
afrinic,ZW,AS37485,20120730
afrinic,ZZ,AS37486,
afrinic,GQ,AS37487,20120803
afrinic,ZA,AS37488,20120803
afrinic,MZ,AS37489,20120807
afrinic,NG,AS37490,20230428
afrinic,ZA,AS37491,20120814
afrinic,TN,AS37492,20120822
afrinic,ZZ,AS37493,
afrinic,ZZ,AS37494,
afrinic,NG,AS37495,20120830
afrinic,TZ,AS37496,20120918
afrinic,ZA,AS37497,20120921
afrinic,ZZ,AS37498,
afrinic,KE,AS37499,20120924
afrinic,ZZ,AS37500,
afrinic,ZA,AS37501,20121001
afrinic,ZZ,AS37502,
afrinic,GM,AS37503,20121015
afrinic,TN,AS37504,20121015
afrinic,LS,AS37505,20160817
afrinic,NG,AS37506,20121017
afrinic,ZZ,AS37507,
afrinic,MR,AS37508,20121024
afrinic,ZZ,AS37509,
afrinic,SZ,AS37510,20121026
afrinic,ZA,AS37511,20121030
afrinic,GQ,AS37512,20121105
afrinic,NA,AS37513,20121106
afrinic,ZZ,AS37514,
afrinic,ZA,AS37515,20121106
afrinic,ZZ,AS37516,
afrinic,CV,AS37517,20121108
afrinic,SC,AS37518,20121108
afrinic,ZA,AS37519,20121116
afrinic,ZA,AS37520,20121112
afrinic,NG,AS37521,20121112
afrinic,NG,AS37522,20121115
afrinic,ZA,AS37523,20121120
afrinic,GM,AS37524,20121120
afrinic,ZA,AS37525,20121121
afrinic,BF,AS37526,20121122
afrinic,ZA,AS37527,20121123
afrinic,NG,AS37528,20121127
afrinic,GQ,AS37529,20121127
afrinic,ZZ,AS37530,
afrinic,NE,AS37531,20121129
afrinic,ZM,AS37532,20121129
afrinic,ZZ,AS37533,
afrinic,GH,AS37534,20121206
afrinic,KE,AS37535,20121207
afrinic,ZZ,AS37536,
afrinic,BW,AS37537,20121219
afrinic,MU,AS37538,20121221
afrinic,GH,AS37539,20121221
afrinic,NG,AS37540,20121221
afrinic,MR,AS37541,20130107
afrinic,ZA,AS37542,20130107
afrinic,ZZ,AS37543,
afrinic,ZZ,AS37544,
afrinic,BI,AS37545,20130116
afrinic,ZA,AS37546,20130121
afrinic,RW,AS37547,20130122
afrinic,CG,AS37548,20130122
afrinic,ZA,AS37549,20130129
afrinic,CG,AS37550,20130204
afrinic,TN,AS37551,20130205
afrinic,GM,AS37552,20130205
afrinic,ZZ,AS37553,
afrinic,ZZ,AS37554,
afrinic,ZZ,AS37555,
afrinic,MZ,AS37556,20130215
afrinic,LR,AS37557,20130213
afrinic,LY,AS37558,20130214
afrinic,GW,AS37559,20130215
afrinic,LR,AS37560,20130218
afrinic,ZA,AS37561,20130219
afrinic,ZZ,AS37562,
afrinic,SO,AS37563,20130221
afrinic,ZA,AS37564,20130223
afrinic,NG,AS37565,20130225
afrinic,LY,AS37566,20130226
afrinic,NG,AS37567,20130227
afrinic,ZW,AS37568,20130227
afrinic,ZM,AS37569,20130304
afrinic,GH,AS37570,20130306
afrinic,CD,AS37571,20130311
afrinic,ZZ,AS37572,
afrinic,ZZ,AS37573,
afrinic,ZZ,AS37574,
afrinic,CV,AS37575,20130318
afrinic,TZ,AS37576,20130321
afrinic,BF,AS37577,20130321
afrinic,KE,AS37578,20130322
afrinic,KE,AS37579,20130322
afrinic,LR,AS37580,20130325
afrinic,ZZ,AS37581,
afrinic,GA,AS37582,20130325
afrinic,EG,AS37583,20130329
afrinic,SS,AS37584,20130409
afrinic,EG,AS37585,20130329
afrinic,BI,AS37586,20130404
afrinic,NG,AS37587,20130408
afrinic,NG,AS37588,20130409
afrinic,ZA,AS37589,20130412
afrinic,AO,AS37590,20130416
afrinic,ZZ,AS37591,
afrinic,ZZ,AS37592,
afrinic,AO,AS37593,20130423
afrinic,SS,AS37594,20130426
afrinic,ZZ,AS37595,
afrinic,ZA,AS37596,20130516
afrinic,ZA,AS37597,20130517
afrinic,CD,AS37598,20130517
afrinic,ZA,AS37599,20130517
afrinic,ZZ,AS37600,
afrinic,KE,AS37601,20130724
afrinic,ZZ,AS37602,
afrinic,AO,AS37603,20130725
afrinic,BW,AS37604,20130729
afrinic,NG,AS37605,20130729
afrinic,ZZ,AS37606,
afrinic,TZ,AS37607,20130807
afrinic,MG,AS37608,20130813
afrinic,ZZ,AS37609,
afrinic,UG,AS37610,20130816
afrinic,ZA,AS37611,20130820
afrinic,GN,AS37612,20130820
afrinic,GH,AS37613,20130823
afrinic,YT,AS37614,20130827
afrinic,ZZ,AS37615,
afrinic,GA,AS37616,20130905
afrinic,LS,AS37617,20130911
afrinic,ZA,AS37618,20130912
afrinic,RW,AS37619,20130916
afrinic,CM,AS37620,20130916
afrinic,ZA,AS37621,20130916
afrinic,MU,AS37622,20130916
afrinic,GH,AS37623,20130916
afrinic,ZZ,AS37624,
afrinic,ZZ,AS37625,
afrinic,ZZ,AS37626,
afrinic,ZA,AS37627,20130920
afrinic,ZA,AS37628,20130926
afrinic,NG,AS37629,20130926
afrinic,ZA,AS37630,20130930
afrinic,ZZ,AS37631,
afrinic,ZZ,AS37632,
afrinic,ZZ,AS37633,
afrinic,ZA,AS37634,20130930
afrinic,MZ,AS37635,20131004
afrinic,ZZ,AS37636,
afrinic,NG,AS37637,20131010
afrinic,CD,AS37638,20131014
afrinic,ZA,AS37639,20131015
afrinic,ZA,AS37640,20131016
afrinic,CM,AS37641,20131021
afrinic,LS,AS37642,20131023
afrinic,ZZ,AS37643,
afrinic,SO,AS37644,20131025
afrinic,AO,AS37645,20131028
afrinic,ZZ,AS37646,
afrinic,GH,AS37647,20131031
afrinic,BF,AS37648,20131003
afrinic,SN,AS37649,20131105
afrinic,ZA,AS37650,20131106
afrinic,MW,AS37651,20131106
afrinic,ZA,AS37652,20131106
afrinic,ZA,AS37653,20131106
afrinic,RW,AS37654,20131108
afrinic,ZZ,AS37655,
afrinic,ZA,AS37656,20131112
afrinic,NG,AS37657,20131118
afrinic,ZA,AS37658,20131118
afrinic,NG,AS37659,20200511
afrinic,NG,AS37660,20131119
afrinic,NG,AS37661,20131121
afrinic,MU,AS37662,20131126
afrinic,ZA,AS37663,20110926
afrinic,EG,AS37664,20130520
afrinic,GN,AS37665,20130605
afrinic,ZZ,AS37666,
afrinic,ZA,AS37667,20130606
afrinic,ZA,AS37668,20110926
afrinic,GA,AS37669,20130610
afrinic,ZA,AS37670,20130620
afrinic,TN,AS37671,20130621
afrinic,CM,AS37672,20130418
afrinic,ZA,AS37673,20130624
afrinic,MU,AS37674,20130626
afrinic,ZA,AS37675,20130627
afrinic,NG,AS37676,20130702
afrinic,CD,AS37677,20220107
afrinic,BW,AS37678,20130710
afrinic,UG,AS37679,20130712
afrinic,ZA,AS37680,20130715
afrinic,ZZ,AS37681,
afrinic,NG,AS37682,20130718
afrinic,UG,AS37683,20130718
afrinic,KE,AS37684,20130718
afrinic,KE,AS37685,20130718
afrinic,NG,AS37686,20130718
afrinic,NG,AS37687,20130723
afrinic,NG,AS37688,20130725
afrinic,UG,AS37689,20131127
afrinic,ZZ,AS37690,
afrinic,ZA,AS37691,20131128
afrinic,ZA,AS37692,20131219
afrinic,TN,AS37693,20140130
afrinic,NA,AS37694,20140522
afrinic,BI,AS37695,20140320
afrinic,SZ,AS37696,20141003
afrinic,MZ,AS37697,20140513
afrinic,GM,AS37698,20140523
afrinic,ZA,AS37699,20140523
afrinic,ZA,AS37700,20140523
afrinic,ZA,AS37701,20140523
afrinic,ZZ,AS37702,
afrinic,ZZ,AS37703,
afrinic,KE,AS37704,20160524
afrinic,TN,AS37705,20141120
afrinic,ZZ,AS37706,
afrinic,SC,AS37707,20150130
afrinic,MU,AS37708,20150210
afrinic,TN,AS37709,20150212
afrinic,TZ,AS37710,20150303
afrinic,BW,AS37711,20150317
afrinic,MW,AS37712,20150430
afrinic,MW,AS37713,20150513
afrinic,NG,AS37714,20150715
afrinic,LR,AS37715,20150820
afrinic,BF,AS37716,20160429
afrinic,TN,AS37717,20160530
afrinic,CM,AS37718,20161027
afrinic,TN,AS37719,20170126
afrinic,ZA,AS37720,20180528
afrinic,BF,AS37721,20180928
afrinic,MU,AS37722,20190906
afrinic,SL,AS37723,20191213
afrinic,ZA,AS37724,20200706
afrinic,MU,AS37725,20210609
afrinic,EG,AS37726,20190411
afrinic,GH,AS37727,20211206
afrinic,EG,AS37728,20220126
afrinic,SS,AS37729,20220222
afrinic,ZZ,AS37730,
afrinic,ZA,AS37731,20220519
afrinic,KE,AS37732,20221123
afrinic,RE,AS37733,20221213
afrinic,BF,AS37734,20230214
afrinic,ZA,AS37735,20230328
afrinic,RW,AS37736,20231020
afrinic,RW,AS37737,20231020
afrinic,MA,AS37738,20231022
afrinic,ZZ,AS37739,
afrinic,ZZ,AS37740,
afrinic,ZZ,AS37741,
afrinic,ZZ,AS37742,
afrinic,ZZ,AS37743,
afrinic,ZZ,AS37744,
afrinic,ZZ,AS37745,
afrinic,ZZ,AS37746,
afrinic,ZZ,AS37747,
afrinic,ZZ,AS37748,
afrinic,ZZ,AS37749,
afrinic,ZZ,AS37750,
afrinic,ZZ,AS37751,
afrinic,ZZ,AS37752,
afrinic,ZZ,AS37753,
afrinic,ZZ,AS37754,
afrinic,ZZ,AS37755,
afrinic,ZZ,AS37756,
afrinic,ZZ,AS37757,
afrinic,ZZ,AS37758,
afrinic,ZZ,AS37759,
afrinic,ZZ,AS37760,
afrinic,ZZ,AS37761,
afrinic,ZZ,AS37762,
afrinic,ZZ,AS37763,
afrinic,ZZ,AS37764,
afrinic,ZZ,AS37765,
afrinic,ZZ,AS37766,
afrinic,ZZ,AS37767,
afrinic,ZZ,AS37768,
afrinic,TZ,AS37769,20160530
afrinic,KE,AS37770,20160616
afrinic,BW,AS37771,20160617
afrinic,ZZ,AS37772,
afrinic,SN,AS37773,20170331
afrinic,TG,AS37774,20170411
afrinic,DJ,AS37775,20180122
afrinic,ML,AS37776,20180214
afrinic,TZ,AS37777,20180323
afrinic,TZ,AS37778,20180608
afrinic,TZ,AS37779,20180608
afrinic,GA,AS37780,20180829
afrinic,SO,AS37781,20180830
afrinic,CG,AS37782,20181002
afrinic,NG,AS37783,20181030
afrinic,GN,AS37784,20181106
afrinic,CD,AS37785,20190325
afrinic,KE,AS37786,20190415
afrinic,MA,AS37787,20200115
afrinic,CD,AS37788,20210211
afrinic,KE,AS37789,20210624
afrinic,CM,AS37790,20210816
afrinic,LY,AS37791,20220215
afrinic,ZM,AS37792,20220720
afrinic,NG,AS37793,20221003
afrinic,TD,AS37794,20221013
afrinic,LY,AS37795,20221116
afrinic,CV,AS37796,20221116
afrinic,MU,AS37797,20221212
afrinic,ET,AS37798,20230309
afrinic,CD,AS37799,20230323
afrinic,ZZ,AS37800,
afrinic,ZZ,AS37801,
afrinic,ZZ,AS37802,
afrinic,ZZ,AS37803,
afrinic,ZZ,AS37804,
afrinic,ZZ,AS37805,
afrinic,ZZ,AS37806,
afrinic,ZZ,AS37807,
afrinic,ZZ,AS37808,
afrinic,ZZ,AS37809,
afrinic,ZZ,AS37810,
afrinic,ZZ,AS37811,
afrinic,ZZ,AS37812,
afrinic,ZZ,AS37813,
afrinic,ZZ,AS37814,
afrinic,ZZ,AS37815,
afrinic,ZZ,AS37816,
afrinic,ZZ,AS37817,
afrinic,ZZ,AS37818,
afrinic,ZZ,AS37819,
afrinic,ZZ,AS37820,
afrinic,ZZ,AS37821,
afrinic,ZZ,AS37822,
afrinic,ZZ,AS37823,
afrinic,ZZ,AS37824,
afrinic,ZZ,AS37825,
afrinic,ZZ,AS37826,
afrinic,ZZ,AS37827,
afrinic,ZZ,AS37828,
afrinic,ZZ,AS37829,
afrinic,ZZ,AS37830,
afrinic,ZZ,AS37831,
afrinic,ZZ,AS37832,
afrinic,ZZ,AS37833,
afrinic,ZZ,AS37834,
afrinic,ZZ,AS37835,
afrinic,ZZ,AS37836,
afrinic,ZZ,AS37837,
afrinic,ZZ,AS37838,
afrinic,ZZ,AS37839,
afrinic,ZZ,AS37840,
afrinic,ZZ,AS37841,
afrinic,ZZ,AS37842,
afrinic,ZZ,AS37843,
afrinic,ZZ,AS37844,
afrinic,ZZ,AS37845,
afrinic,ZZ,AS37846,
afrinic,ZZ,AS37847,
afrinic,ZZ,AS37848,
afrinic,ZZ,AS37849,
afrinic,ZZ,AS37850,
afrinic,ZZ,AS37851,
afrinic,ZZ,AS37852,
afrinic,ZZ,AS37853,
afrinic,ZZ,AS37854,
afrinic,ZZ,AS37855,
afrinic,ZZ,AS37856,
afrinic,ZZ,AS37857,
afrinic,ZZ,AS37858,
afrinic,ZZ,AS37859,
afrinic,ZZ,AS37860,
afrinic,ZZ,AS37861,
afrinic,ZZ,AS37862,
afrinic,ZZ,AS37863,
afrinic,ZZ,AS37864,
afrinic,ZZ,AS37865,
afrinic,ZZ,AS37866,
afrinic,ZZ,AS37867,
afrinic,ZZ,AS37868,
afrinic,ZZ,AS37869,
afrinic,ZZ,AS37870,
afrinic,ZZ,AS37871,
afrinic,ZZ,AS37872,
afrinic,ZZ,AS37873,
afrinic,ZZ,AS37874,
afrinic,ZZ,AS37875,
afrinic,ZZ,AS37876,
afrinic,ZZ,AS37877,
afrinic,ZZ,AS37878,
afrinic,ZZ,AS37879,
afrinic,ZZ,AS37880,
afrinic,ZZ,AS37881,
afrinic,ZZ,AS37882,
afrinic,ZZ,AS37883,
afrinic,ZZ,AS37884,
afrinic,ZZ,AS37885,
afrinic,ZZ,AS37886,
afrinic,MG,AS37887,20160315
afrinic,ZZ,AS327680,
afrinic,ZZ,AS327681,
afrinic,ZZ,AS327682,
afrinic,ZA,AS327683,20070515
afrinic,NG,AS327684,20070806
afrinic,ZA,AS327685,20081112
afrinic,ZZ,AS327686,
afrinic,UG,AS327687,20090715
afrinic,ZA,AS327688,20090922
afrinic,KE,AS327689,20091215
afrinic,UG,AS327690,20100614
afrinic,AO,AS327691,20100811
afrinic,UG,AS327692,20100816
afrinic,ZA,AS327693,20130820
afrinic,NA,AS327694,20100928
afrinic,GH,AS327695,20101013
afrinic,BW,AS327696,20160617
afrinic,RE,AS327697,20160617
afrinic,ZA,AS327698,20110107
afrinic,MG,AS327699,20110118
afrinic,MZ,AS327700,20110126
afrinic,ZA,AS327701,20110127
afrinic,ZZ,AS327702,
afrinic,ZA,AS327703,20140820
afrinic,NG,AS327704,20110208
afrinic,NG,AS327705,20140909
afrinic,TZ,AS327706,20140812
afrinic,RW,AS327707,20120529
afrinic,RW,AS327708,20120529
afrinic,SC,AS327709,20120531
afrinic,CI,AS327710,20171229
afrinic,NE,AS327711,20121129
afrinic,DZ,AS327712,20131114
afrinic,KE,AS327713,20131115
afrinic,TZ,AS327714,20131206
afrinic,ZA,AS327715,20131209
afrinic,BW,AS327716,20131216
afrinic,ZZ,AS327717,
afrinic,TN,AS327718,20131224
afrinic,GM,AS327719,20140106
afrinic,ZZ,AS327720,
afrinic,NG,AS327721,20140120
afrinic,ML,AS327722,20140122
afrinic,ZZ,AS327723,
afrinic,UG,AS327724,20140129
afrinic,ST,AS327725,20140130
afrinic,ZA,AS327726,20140207
afrinic,UG,AS327727,20140207
afrinic,TZ,AS327728,20140212
afrinic,NG,AS327729,20140217
afrinic,TZ,AS327730,20140217
afrinic,ZZ,AS327731,
afrinic,SO,AS327732,20140220
afrinic,ZA,AS327733,20140221
afrinic,BI,AS327734,20220331
afrinic,ZZ,AS327735,
afrinic,LY,AS327736,20140311
afrinic,ZA,AS327737,20140313
afrinic,CD,AS327738,20140313
afrinic,ZZ,AS327739,
afrinic,ZZ,AS327740,
afrinic,CM,AS327741,20140327
afrinic,SO,AS327742,20140327
afrinic,ZZ,AS327743,
afrinic,ZZ,AS327744,
afrinic,ZA,AS327745,20140407
afrinic,CI,AS327746,20140407
afrinic,SO,AS327747,20140410
afrinic,KE,AS327748,20140415
afrinic,ZA,AS327749,20140415
afrinic,ZA,AS327750,20140415
afrinic,ZA,AS327751,20140429
afrinic,LY,AS327752,20140429
afrinic,KE,AS327753,20140807
afrinic,ZA,AS327754,20140501
afrinic,RW,AS327755,20140502
afrinic,TD,AS327756,20140502
afrinic,BW,AS327757,20140505
afrinic,ZZ,AS327758,
afrinic,MZ,AS327759,20140516
afrinic,BW,AS327760,20140528
afrinic,ZA,AS327761,20140804
afrinic,SZ,AS327762,20140603
afrinic,NG,AS327763,20140603
afrinic,SO,AS327764,20140609
afrinic,SZ,AS327765,20140611
