RIR,Country Code,ASN Number,Allocated Date
afrinic,KE,AS327766,20140611
afrinic,ZA,AS327767,20140613
afrinic,SO,AS327768,20140620
afrinic,GW,AS327769,20140624
afrinic,ZW,AS327770,20140624
afrinic,TZ,AS327771,20140702
afrinic,ZA,AS327772,20140703
afrinic,CI,AS327773,20140703
afrinic,TZ,AS327774,20140704
afrinic,AO,AS327775,20140707
afrinic,BW,AS327776,20140716
afrinic,ZA,AS327777,20140728
afrinic,TZ,AS327778,20140730
afrinic,ZZ,AS327779,
afrinic,KE,AS327780,20140812
afrinic,ZA,AS327781,20140818
afrinic,ZA,AS327782,20140818
afrinic,ZA,AS327783,20140716
afrinic,NG,AS327784,20140820
afrinic,ZZ,AS327785,
afrinic,SS,AS327786,20140829
afrinic,ZA,AS327787,20140829
afrinic,AO,AS327788,20140901
afrinic,KE,AS327789,20140902
afrinic,ZA,AS327790,20140917
afrinic,ZA,AS327791,20140917
afrinic,TZ,AS327792,20140919
afrinic,KE,AS327793,20140919
afrinic,ZA,AS327794,20140922
afrinic,TZ,AS327795,20140922
afrinic,GA,AS327796,20140923
afrinic,CD,AS327797,20140924
afrinic,BI,AS327798,20140930
afrinic,BI,AS327799,20141001
afrinic,ZZ,AS327800,
afrinic,AO,AS327801,20141001
afrinic,TD,AS327802,20141002
afrinic,NG,AS327803,20141002
afrinic,ZA,AS327804,20141010
afrinic,ZA,AS327805,20141010
afrinic,AO,AS327806,20141013
afrinic,ZZ,AS327807,
afrinic,ZA,AS327808,20141021
afrinic,SN,AS327809,20141022
afrinic,NG,AS327810,20141029
afrinic,ZZ,AS327811,
afrinic,ZA,AS327812,20141029
afrinic,ZA,AS327813,20141030
afrinic,GH,AS327814,20141030
afrinic,ZZ,AS327815,
afrinic,ZZ,AS327816,
afrinic,ZA,AS327817,20141103
afrinic,BJ,AS327818,20141112
afrinic,TZ,AS327819,20141112
afrinic,CM,AS327820,20141113
afrinic,MU,AS327821,20141128
afrinic,ZA,AS327822,20141202
afrinic,ZZ,AS327823,
afrinic,ZA,AS327824,20141207
afrinic,ZZ,AS327825,
afrinic,ZA,AS327826,20141219
afrinic,ZZ,AS327827,
afrinic,SO,AS327828,20141222
afrinic,CG,AS327829,20141230
afrinic,BW,AS327830,20150116
afrinic,DJ,AS327831,20150119
afrinic,ZA,AS327832,20150127
afrinic,AO,AS327833,20150128
afrinic,ZZ,AS327834,
afrinic,ZZ,AS327835,
afrinic,TD,AS327836,20150130
afrinic,SC,AS327837,20150130
afrinic,EG,AS327838,20150202
afrinic,ZA,AS327839,20150204
afrinic,ZA,AS327840,20150212
afrinic,ZZ,AS327841,
afrinic,NA,AS327842,20150216
afrinic,NG,AS327843,20150223
afrinic,TZ,AS327844,20150224
afrinic,GH,AS327845,20150224
afrinic,EG,AS327846,20150225
afrinic,ZZ,AS327847,
afrinic,GH,AS327848,20150226
afrinic,ZA,AS327849,20150226
afrinic,ZA,AS327850,20150227
afrinic,ZA,AS327851,20150227
afrinic,TZ,AS327852,20150303
afrinic,GH,AS327853,20150303
afrinic,ZZ,AS327854,
afrinic,ZZ,AS327855,
afrinic,ZZ,AS327856,
afrinic,ZZ,AS327857,
afrinic,ZA,AS327858,20150309
afrinic,TZ,AS327859,20150309
afrinic,ZZ,AS327860,
afrinic,SC,AS327861,20150316
afrinic,CV,AS327862,20150316
afrinic,ZW,AS327863,20150316
afrinic,TD,AS327864,20150323
afrinic,NA,AS327865,20150326
afrinic,MG,AS327866,20150326
afrinic,ZA,AS327867,20150327
afrinic,ZZ,AS327868,
afrinic,ZZ,AS327869,
afrinic,CD,AS327870,20150407
afrinic,BF,AS327871,20150408
afrinic,ZA,AS327872,20150409
afrinic,ZZ,AS327873,
afrinic,RE,AS327874,20150416
afrinic,CD,AS327875,20150506
afrinic,GA,AS327876,20150421
afrinic,DZ,AS327877,20150424
afrinic,ZA,AS327878,20150424
afrinic,CD,AS327879,20150504
afrinic,ZA,AS327880,20150508
afrinic,SD,AS327881,20150511
afrinic,ZZ,AS327882,
afrinic,ZZ,AS327883,
afrinic,KE,AS327884,20150520
afrinic,TZ,AS327885,20150521
afrinic,GH,AS327886,20160621
afrinic,LR,AS327887,20150525
afrinic,TZ,AS327888,20150525
afrinic,ZA,AS327889,20150525
afrinic,GH,AS327890,20150526
afrinic,NG,AS327891,20150528
afrinic,ZA,AS327892,20150531
afrinic,ZA,AS327893,20150601
afrinic,ZA,AS327894,20150604
afrinic,NG,AS327895,20150608
afrinic,ZA,AS327896,20150617
afrinic,ZA,AS327897,20150618
afrinic,NG,AS327898,20150619
afrinic,RW,AS327899,20150619
afrinic,TZ,AS327900,20150624
afrinic,ZA,AS327901,20150625
afrinic,ZZ,AS327902,
afrinic,SL,AS327903,20150626
afrinic,ZM,AS327904,20150626
afrinic,TZ,AS327905,20150626
afrinic,KE,AS327906,20150630
afrinic,ZA,AS327907,20150630
afrinic,ZA,AS327908,20150630
afrinic,ZA,AS327909,20150706
afrinic,ZA,AS327910,20150706
afrinic,ZZ,AS327911,
afrinic,TZ,AS327912,20150709
afrinic,MU,AS327913,20150710
afrinic,MU,AS327914,20150710
afrinic,NG,AS327915,20150721
afrinic,ZZ,AS327916,
afrinic,MA,AS327917,20150730
afrinic,AO,AS327918,20150811
afrinic,MU,AS327919,20150812
afrinic,CM,AS327920,20150812
afrinic,LY,AS327921,20150819
afrinic,ZA,AS327922,20150820
afrinic,ZA,AS327923,20150821
afrinic,NG,AS327924,20150825
afrinic,ZZ,AS327925,
afrinic,ZA,AS327926,20150827
afrinic,KE,AS327927,20150831
afrinic,GH,AS327928,20150902
afrinic,ZZ,AS327929,
afrinic,ZZ,AS327930,
afrinic,DZ,AS327931,20150916
afrinic,AO,AS327932,20150917
afrinic,ZZ,AS327933,
afrinic,TN,AS327934,20150922
afrinic,ZA,AS327935,20150923
afrinic,ZA,AS327936,20150928
afrinic,CD,AS327937,20150930
afrinic,ZZ,AS327938,
afrinic,ZA,AS327939,20151001
afrinic,ZZ,AS327940,
afrinic,MW,AS327941,20151008
afrinic,NG,AS327942,20151013
afrinic,ZA,AS327943,20151013
afrinic,GH,AS327944,20151019
afrinic,KE,AS327945,20151021
afrinic,ZA,AS327946,20151021
afrinic,GH,AS327947,20151027
afrinic,ZZ,AS327948,
afrinic,ZA,AS327949,20151030
afrinic,ZA,AS327950,20151030
afrinic,MZ,AS327951,20151103
afrinic,NG,AS327952,20151103
afrinic,NG,AS327953,20151103
afrinic,ZA,AS327954,20151119
afrinic,ZZ,AS327955,
afrinic,RE,AS327956,20151123
afrinic,ZA,AS327957,20151124
afrinic,ZA,AS327958,20151125
afrinic,ZZ,AS327959,
afrinic,ZA,AS327960,20151208
afrinic,ZA,AS327961,20151209
afrinic,ZA,AS327962,20151209
afrinic,KE,AS327963,20151211
afrinic,ZZ,AS327964,
afrinic,GH,AS327965,20151214
afrinic,ZA,AS327966,20151215
afrinic,ZZ,AS327967,
afrinic,ZA,AS327968,20160118
afrinic,TN,AS327969,20160127
afrinic,ZZ,AS327970,
afrinic,ZW,AS327971,20160128
afrinic,KE,AS327972,20160217
afrinic,ZZ,AS327973,
afrinic,CI,AS327974,20160215
afrinic,TD,AS327975,20160218
afrinic,ZZ,AS327976,
afrinic,KE,AS327977,20160223
afrinic,CD,AS327978,20160302
afrinic,ZA,AS327979,20160303
afrinic,ZA,AS327980,20160303
afrinic,NG,AS327981,20160303
afrinic,ZA,AS327982,20160308
afrinic,ZA,AS327983,20160308
afrinic,ZA,AS327984,20160309
afrinic,NG,AS327985,20160309
afrinic,NG,AS327986,20160314
afrinic,ZA,AS327987,20160314
afrinic,ZA,AS327988,20160315
afrinic,MA,AS327989,20160318
afrinic,SL,AS327990,20160322
afrinic,ZA,AS327991,20160322
afrinic,GH,AS327992,20160323
afrinic,TZ,AS327993,20160324
afrinic,KE,AS327994,20160330
afrinic,ZZ,AS327995,
afrinic,ZA,AS327996,20160404
afrinic,KE,AS327997,20160406
afrinic,ZZ,AS327998,
afrinic,ZZ,AS327999,
afrinic,CD,AS328000,20160413
afrinic,ZA,AS328001,20160413
afrinic,ZZ,AS328002,
afrinic,CD,AS328003,20160414
afrinic,CD,AS328004,20160415
afrinic,ZZ,AS328005,
afrinic,ZA,AS328006,20160422
afrinic,ZZ,AS328007,
afrinic,MR,AS328008,20160422
afrinic,ZA,AS328009,20160425
afrinic,BF,AS328010,20160429
afrinic,EG,AS328011,20160429
afrinic,ZZ,AS328012,
afrinic,ZA,AS328013,20160506
afrinic,RW,AS328014,20160510
afrinic,UG,AS328015,20160510
afrinic,ZA,AS328016,20160512
afrinic,TZ,AS328017,20160513
afrinic,TZ,AS328018,20160520
afrinic,MU,AS328019,20160524
afrinic,ZA,AS328020,20160525
afrinic,ZZ,AS328021,
afrinic,TZ,AS328022,20160530
afrinic,ZZ,AS328023,
afrinic,ZA,AS328024,20160531
afrinic,CI,AS328025,20160603
afrinic,ZZ,AS328026,
afrinic,NG,AS328027,20160608
afrinic,ZA,AS328028,20160608
afrinic,ZA,AS328029,20160610
afrinic,ZA,AS328030,20160610
afrinic,ZZ,AS328031,
afrinic,ZA,AS328032,20160614
afrinic,ZZ,AS328033,
afrinic,NG,AS328034,20160617
afrinic,NG,AS328035,20160627
afrinic,ZA,AS328036,20160629
afrinic,ZA,AS328037,20160630
afrinic,ZA,AS328038,20160704
afrinic,ZA,AS328039,20160705
afrinic,ZZ,AS328040,
afrinic,ZA,AS328041,20160712
afrinic,ZZ,AS328042,
afrinic,ZA,AS328043,20160714
afrinic,ZZ,AS328044,
afrinic,ZA,AS328045,20160715
afrinic,ZZ,AS328046,
afrinic,ZA,AS328047,20160721
afrinic,TN,AS328048,20160725
afrinic,ZA,AS328049,20160729
afrinic,ZZ,AS328050,
afrinic,ZA,AS328051,20160802
afrinic,EG,AS328052,20160805
afrinic,NG,AS328053,20160808
afrinic,GH,AS328054,20160809
afrinic,MA,AS328055,20160809
afrinic,ZZ,AS328056,
afrinic,ZA,AS328057,20160810
afrinic,ZZ,AS328058,
afrinic,ZA,AS328059,20160811
afrinic,NG,AS328060,20160818
afrinic,KM,AS328061,20160819
afrinic,EG,AS328062,20160819
afrinic,ZA,AS328063,20160819
afrinic,ZA,AS328064,20160823
afrinic,ZZ,AS328065,
afrinic,MA,AS328066,20160830
afrinic,EG,AS328067,20160901
afrinic,ZA,AS328068,20160905
afrinic,ZZ,AS328069,
afrinic,BW,AS328070,20160920
afrinic,ZZ,AS328071,
afrinic,ZA,AS328072,20160923
afrinic,LY,AS328073,20160927
afrinic,ZA,AS328074,20160927
afrinic,TZ,AS328075,20160928
afrinic,GH,AS328076,20160928
afrinic,ZA,AS328077,20160930
afrinic,ZZ,AS328078,
afrinic,CF,AS328079,20161003
afrinic,NG,AS328080,20161004
afrinic,NG,AS328081,20161005
afrinic,ZA,AS328082,20161012
afrinic,ZZ,AS328083,
afrinic,ZZ,AS328084,
afrinic,ZZ,AS328085,
afrinic,ZA,AS328086,20161019
afrinic,KE,AS328087,20161025
afrinic,ZW,AS328088,20161025
afrinic,KE,AS328089,20161026
afrinic,KE,AS328090,20161027
afrinic,CM,AS328091,20161027
afrinic,BJ,AS328092,20161027
afrinic,KE,AS328093,20161028
afrinic,ZZ,AS328094,
afrinic,ZA,AS328095,20161103
afrinic,UG,AS328096,20161109
afrinic,ZZ,AS328097,
afrinic,BJ,AS328098,20161109
afrinic,SN,AS328099,20161111
afrinic,KE,AS328100,20161114
afrinic,ZA,AS328101,20161114
afrinic,UG,AS328102,20161116
afrinic,KE,AS328103,20161118
afrinic,TD,AS328104,20161122
afrinic,EG,AS328105,20161122
afrinic,ZA,AS328106,20161123
afrinic,GN,AS328107,20161123
afrinic,GN,AS328108,20161202
afrinic,ZA,AS328109,20161202
afrinic,ZZ,AS328110,
afrinic,AO,AS328111,20161208
afrinic,ZA,AS328112,20161214
afrinic,ZA,AS328113,20161216
afrinic,ZA,AS328114,20161216
afrinic,ZZ,AS328115,
afrinic,ZZ,AS328116,
afrinic,MW,AS328117,20200117
afrinic,UG,AS328118,20210728
afrinic,ZA,AS328119,20170106
afrinic,ZA,AS328120,20170109
afrinic,ZZ,AS328121,
afrinic,ZA,AS328122,20170112
afrinic,ZZ,AS328123,
afrinic,GA,AS328124,20170120
afrinic,ZA,AS328125,20170120
afrinic,TN,AS328126,20170126
afrinic,ZZ,AS328127,
afrinic,NG,AS328128,20170207
afrinic,ZZ,AS328129,
afrinic,ZA,AS328130,20170217
afrinic,NG,AS328131,20170221
afrinic,KE,AS328132,20170227
afrinic,BJ,AS328133,20170227
afrinic,ZZ,AS328134,
afrinic,ZA,AS328135,20170303
afrinic,LR,AS328136,20170308
afrinic,ZA,AS328137,20170308
afrinic,ZZ,AS328138,
afrinic,TZ,AS328139,20170313
afrinic,GM,AS328140,20170317
afrinic,GH,AS328141,20170322
afrinic,KE,AS328142,20170322
afrinic,ZZ,AS328143,
afrinic,SZ,AS328144,20170324
afrinic,ZZ,AS328145,
afrinic,ZA,AS328146,20170331
afrinic,SN,AS328147,20170331
afrinic,SN,AS328148,20170331
afrinic,ZZ,AS328149,
afrinic,ZA,AS328150,20170405
afrinic,ZA,AS328151,20170405
afrinic,TG,AS328152,20170411
afrinic,ZA,AS328153,20170412
afrinic,AO,AS328154,20170421
afrinic,ZA,AS328155,20170421
afrinic,ZA,AS328156,20170426
afrinic,ZA,AS328157,20170426
afrinic,NG,AS328158,20170426
afrinic,SN,AS328159,20170428
afrinic,NG,AS328160,20170428
afrinic,ZA,AS328161,20170505
afrinic,KE,AS328162,20170510
afrinic,ZA,AS328163,20170512
afrinic,ZA,AS328164,20170515
afrinic,AO,AS328165,20170515
afrinic,ZZ,AS328166,
afrinic,ZA,AS328167,20170518
afrinic,ZZ,AS328168,
afrinic,SZ,AS328169,20170522
afrinic,ZA,AS328170,20170522
afrinic,NG,AS328171,20170523
afrinic,ZA,AS328172,20170525
afrinic,ZA,AS328173,20170525
afrinic,ZA,AS328174,20170608
afrinic,NG,AS328175,20170608
afrinic,ZA,AS328176,20170608
afrinic,NG,AS328177,20170608
afrinic,ZA,AS328178,20170613
afrinic,ZA,AS328179,20170619
afrinic,RW,AS328180,20170619
afrinic,BW,AS328181,20170619
afrinic,GH,AS328182,20170621
afrinic,NG,AS328183,20170621
afrinic,GH,AS328184,20170621
afrinic,GH,AS328185,20170622
afrinic,ZA,AS328186,20170622
afrinic,MZ,AS328187,20170629
afrinic,NG,AS328188,20170630
afrinic,NG,AS328189,20170630
afrinic,ZZ,AS328190,
afrinic,ST,AS328191,20170710
afrinic,KE,AS328192,20170717
afrinic,CI,AS328193,20170720
afrinic,ZM,AS328194,20170720
afrinic,ZZ,AS328195,
afrinic,LR,AS328196,20170724
afrinic,ZA,AS328197,20170724
afrinic,UG,AS328198,20170724
afrinic,ZA,AS328199,20170731
afrinic,LY,AS328200,20170731
afrinic,KE,AS328201,20170807
afrinic,ZZ,AS328202,
afrinic,NG,AS328203,20170807
afrinic,ZZ,AS328204,
afrinic,ZA,AS328205,20170807
afrinic,ZA,AS328206,20170811
afrinic,GQ,AS328207,20170811
afrinic,ZZ,AS328208,
afrinic,ZA,AS328209,20170815
afrinic,ZA,AS328210,20170815
afrinic,AO,AS328211,20170816
afrinic,GH,AS328212,20170818
afrinic,GH,AS328213,20170818
afrinic,ZA,AS328214,20170823
afrinic,BF,AS328215,20170823
afrinic,ZA,AS328216,20170829
afrinic,ZZ,AS328217,
afrinic,ZA,AS328218,20170829
afrinic,ZZ,AS328219,
afrinic,ZA,AS328220,20170831
afrinic,NG,AS328221,20170906
afrinic,ZA,AS328222,20170907
afrinic,MZ,AS328223,20170911
afrinic,GH,AS328224,20170914
afrinic,KE,AS328225,20170914
afrinic,ZZ,AS328226,
afrinic,ZA,AS328227,20170927
afrinic,BJ,AS328228,20170929
afrinic,ZZ,AS328229,
afrinic,ZW,AS328230,20170929
afrinic,ZZ,AS328231,
afrinic,ZA,AS328232,20171005
afrinic,UG,AS328233,20171009
afrinic,ZA,AS328234,20171013
afrinic,ZW,AS328235,20171013
afrinic,SL,AS328236,20171024
afrinic,ZA,AS328237,20171025
afrinic,CD,AS328238,20171025
afrinic,ZA,AS328239,20171026
afrinic,NG,AS328240,20171031
afrinic,ZA,AS328241,20171103
afrinic,ZA,AS328242,20171106
afrinic,ZA,AS328243,20171108
afrinic,GN,AS328244,20171108
afrinic,BF,AS328245,20171113
afrinic,ZA,AS328246,20171117
afrinic,SC,AS328247,20171117
afrinic,ZZ,AS328248,
afrinic,CD,AS328249,20171124
afrinic,SO,AS328250,20171129
afrinic,ZA,AS328251,20171129
afrinic,GH,AS328252,20171204
afrinic,ML,AS328253,20171208
afrinic,ZA,AS328254,20171208
afrinic,ZA,AS328255,20171208
afrinic,NG,AS328256,20171213
afrinic,ZA,AS328257,20171213
afrinic,SL,AS328258,20171219
afrinic,SN,AS328259,20171219
afrinic,ZA,AS328260,20171219
afrinic,GH,AS328261,20171219
afrinic,ZA,AS328262,20171220
afrinic,ZZ,AS328263,
afrinic,GH,AS328264,20180105
afrinic,ZZ,AS328265,
afrinic,ZA,AS328266,20180115
afrinic,ZA,AS328267,20180116
afrinic,MA,AS328268,20180124
afrinic,ZW,AS328269,20180124
afrinic,ZA,AS328270,20180124
afrinic,KE,AS328271,20180124
afrinic,MA,AS328272,20180126
afrinic,AO,AS328273,20180129
afrinic,MZ,AS328274,20180205
afrinic,ZA,AS328275,20180207
afrinic,ZZ,AS328276,
afrinic,ML,AS328277,20180214
afrinic,ZA,AS328278,20180215
afrinic,LR,AS328279,20210218
afrinic,MA,AS328280,20180219
afrinic,ZA,AS328281,20180221
afrinic,TG,AS328282,20180222
afrinic,AO,AS328283,20180226
afrinic,ML,AS328284,20180226
afrinic,ZA,AS328285,20180309
afrinic,LY,AS328286,20180314
afrinic,ZA,AS328287,20180314
afrinic,ZA,AS328288,20180316
afrinic,SL,AS328289,20210629
afrinic,CI,AS328290,20180316
afrinic,ZW,AS328291,20180319
afrinic,UG,AS328292,20180321
afrinic,TG,AS328293,20180321
afrinic,TZ,AS328294,20180323
afrinic,AO,AS328295,20180326
afrinic,KE,AS328296,20180326
afrinic,SL,AS328297,20180326
afrinic,KE,AS328298,20180328
afrinic,EG,AS328299,20210322
afrinic,MW,AS328300,20180330
afrinic,KE,AS328301,20180330
afrinic,KE,AS328302,20180330
afrinic,GH,AS328303,20180404
afrinic,GA,AS328304,20180409
afrinic,NG,AS328305,20180411
afrinic,ZA,AS328306,20180413
afrinic,TN,AS328307,20180420
afrinic,EG,AS328308,20180420
afrinic,NG,AS328309,20180420
afrinic,TD,AS328310,20180425
afrinic,GQ,AS328311,20180430
afrinic,ZA,AS328312,20180507
afrinic,ZA,AS328313,20180507
afrinic,ZA,AS328314,20180511
afrinic,ZA,AS328315,20180511
afrinic,BF,AS328316,20180514
afrinic,ZA,AS328317,20180514
afrinic,ML,AS328318,20180523
afrinic,SO,AS328319,20180528
afrinic,ZA,AS328320,20180530
afrinic,ZZ,AS328321,
afrinic,ZZ,AS328322,
afrinic,ZA,AS328323,20180604
afrinic,NG,AS328324,20180608
afrinic,TZ,AS328325,20180608
afrinic,TZ,AS328326,20180608
afrinic,ZA,AS328327,20180611
afrinic,ZZ,AS328328,
afrinic,CG,AS328329,20180618
afrinic,BF,AS328330,20211013
afrinic,KE,AS328331,20180627
afrinic,NG,AS328332,20180627
afrinic,ZA,AS328333,20180629
afrinic,ZA,AS328334,20180709
afrinic,ZA,AS328335,20180709
afrinic,ZA,AS328336,20180709
afrinic,ZA,AS328337,20180716
afrinic,ZZ,AS328338,
afrinic,ZA,AS328339,20180718
afrinic,ZZ,AS328340,
afrinic,ZA,AS328341,20180720
afrinic,ZA,AS328342,20180720
afrinic,BW,AS328343,20180723
afrinic,CD,AS328344,20180727
afrinic,ZA,AS328345,20180801
afrinic,ZA,AS328346,20180801
afrinic,ZA,AS328347,20180810
afrinic,BW,AS328348,20180813
afrinic,ZA,AS328349,20180813
afrinic,ZA,AS328350,20180814
afrinic,ZA,AS328351,20180817
afrinic,CM,AS328352,20180817
afrinic,GH,AS328353,20180817
afrinic,KE,AS328354,20180817
afrinic,CI,AS328355,20180817
afrinic,ZA,AS328356,20180822
afrinic,NG,AS328357,20180822
afrinic,UG,AS328358,20180828
afrinic,ZA,AS328359,20180828
afrinic,ZA,AS328360,20180829
afrinic,ZA,AS328361,20180829
afrinic,NG,AS328362,20180829
afrinic,SO,AS328363,20180830
afrinic,ZA,AS328364,20180831
afrinic,ZA,AS328365,20180831
afrinic,ZA,AS328366,20180903
afrinic,GH,AS328367,20180904
afrinic,AO,AS328368,20180907
afrinic,ZZ,AS328369,
afrinic,ZA,AS328370,20180912
afrinic,ZA,AS328371,20180913
afrinic,GH,AS328372,20180919
afrinic,ZA,AS328373,20180919
afrinic,ZA,AS328374,20180921
afrinic,ZA,AS328375,20180926
afrinic,NG,AS328376,20180928
afrinic,ZA,AS328377,20180928
afrinic,ZZ,AS328378,
afrinic,CG,AS328379,20181002
afrinic,KE,AS328380,20181003
afrinic,SD,AS328381,20181010
afrinic,MZ,AS328382,20181010
afrinic,SC,AS328383,20181010
afrinic,ZA,AS328384,20181012
afrinic,RW,AS328385,20181012
afrinic,ZA,AS328386,20181015
afrinic,NG,AS328387,20181017
afrinic,ZA,AS328388,20181019
afrinic,ZZ,AS328389,
afrinic,ZZ,AS328390,
afrinic,ZA,AS328391,20181024
afrinic,KE,AS328392,20181024
afrinic,DZ,AS328393,20181024
afrinic,TN,AS328394,20181026
afrinic,NG,AS328395,20181030
afrinic,ZZ,AS328396,
afrinic,ZA,AS328397,20181105
afrinic,GN,AS328398,20181106
afrinic,ZA,AS328399,20181109
afrinic,ZA,AS328400,20181112
afrinic,NG,AS328401,20181116
afrinic,ZZ,AS328402,
