RIR,Country Code,ASN Number,Allocated Date
afrinic,MW,AS328403,20181126
afrinic,ZA,AS328404,20181126
afrinic,EG,AS328405,20181126
afrinic,CI,AS328406,20181128
afrinic,ZZ,AS328407,
afrinic,UG,AS328408,20181128
afrinic,ZA,AS328409,20181203
afrinic,ZA,AS328410,20181207
afrinic,MG,AS328411,20181212
afrinic,ZZ,AS328412,
afrinic,NG,AS328413,20181220
afrinic,TN,AS328414,20181221
afrinic,NG,AS328415,20210405
afrinic,ZZ,AS328416,
afrinic,ZA,AS328417,20190109
afrinic,ZA,AS328418,20190116
afrinic,NG,AS328419,20190116
afrinic,ZM,AS328420,20190118
afrinic,SD,AS328421,20190118
afrinic,ZA,AS328422,20190125
afrinic,ZA,AS328423,20190128
afrinic,BF,AS328424,20190128
afrinic,ZZ,AS328425,
afrinic,ZA,AS328426,20190131
afrinic,ZM,AS328427,20190131
afrinic,ZZ,AS328428,
afrinic,GA,AS328429,20190206
afrinic,EG,AS328430,20190206
afrinic,ZA,AS328431,20190206
afrinic,BF,AS328432,20190208
afrinic,ZZ,AS328433,
afrinic,ZA,AS328434,20190211
afrinic,SO,AS328435,20190214
afrinic,TZ,AS328436,20190214
afrinic,ZA,AS328437,20190218
afrinic,ZZ,AS328438,
afrinic,GH,AS328439,20211025
afrinic,CV,AS328440,20190221
afrinic,ZA,AS328441,20190222
afrinic,CD,AS328442,20190225
afrinic,CD,AS328443,20190301
afrinic,ZA,AS328444,20190301
afrinic,CD,AS328445,20190301
afrinic,ZA,AS328446,20190311
afrinic,NG,AS328447,20190311
afrinic,BF,AS328448,20190313
afrinic,ZA,AS328449,20190313
afrinic,ZA,AS328450,20190318
afrinic,NG,AS328451,20190318
afrinic,CD,AS328452,20190325
afrinic,ZA,AS328453,20190328
afrinic,GH,AS328454,20190327
afrinic,ZZ,AS328455,
afrinic,ZA,AS328456,20190329
afrinic,NG,AS328457,20190329
afrinic,ZZ,AS328458,
afrinic,BW,AS328459,20190403
afrinic,MZ,AS328460,20190403
afrinic,ZA,AS328461,20190403
afrinic,UG,AS328462,20190403
afrinic,TG,AS328463,20190404
afrinic,ZA,AS328464,20190410
afrinic,KE,AS328465,20190412
afrinic,KE,AS328466,20190412
afrinic,ZA,AS328467,20190417
afrinic,ZA,AS328468,20190417
afrinic,SO,AS328469,20190417
afrinic,CD,AS328470,20190417
afrinic,ZA,AS328471,20190419
afrinic,BF,AS328472,20190419
afrinic,ZA,AS328473,20190422
afrinic,ZA,AS328474,20190422
afrinic,KE,AS328475,20190422
afrinic,MU,AS328476,20190424
afrinic,KE,AS328477,20190426
afrinic,TZ,AS328478,20190430
afrinic,KE,AS328479,20230213
afrinic,ZA,AS328480,20190508
afrinic,CM,AS328481,20190508
afrinic,KE,AS328482,20190513
afrinic,ZA,AS328483,20190513
afrinic,EG,AS328484,20190515
afrinic,GA,AS328485,20190515
afrinic,ZA,AS328486,20190515
afrinic,ZA,AS328487,20190515
afrinic,GM,AS328488,20190522
afrinic,MW,AS328489,20190522
afrinic,KE,AS328490,20190522
afrinic,SS,AS328491,20190527
afrinic,ZA,AS328492,20190527
afrinic,MA,AS328493,20190529
afrinic,GH,AS328494,20190603
afrinic,ZZ,AS328495,
afrinic,NG,AS328496,20190606
afrinic,NG,AS328497,20190607
afrinic,ZA,AS328498,20190614
afrinic,TZ,AS328499,20190618
afrinic,CG,AS328500,20190624
afrinic,ZA,AS328501,20190624
afrinic,GA,AS328502,20190626
afrinic,NG,AS328503,20190626
afrinic,TZ,AS328504,20190626
afrinic,ZA,AS328505,20190628
afrinic,NA,AS328506,20201217
afrinic,ZA,AS328507,20190628
afrinic,ZZ,AS328508,
afrinic,AO,AS328509,20190701
afrinic,ZA,AS328510,20190701
afrinic,ZA,AS328511,20190704
afrinic,ZA,AS328512,20190705
afrinic,ZA,AS328513,20190709
afrinic,TZ,AS328514,20190718
afrinic,ZZ,AS328515,
afrinic,NG,AS328516,20190722
afrinic,ZA,AS328517,20190725
afrinic,ZA,AS328518,20190726
afrinic,ZA,AS328519,20190801
afrinic,NG,AS328520,20190802
afrinic,ZA,AS328521,20190805
afrinic,NG,AS328522,20190807
afrinic,ZA,AS328523,20190807
afrinic,ZA,AS328524,20190812
afrinic,ZZ,AS328525,
afrinic,ZA,AS328526,20190819
afrinic,NG,AS328527,20190821
afrinic,NG,AS328528,20190822
afrinic,ZA,AS328529,20190823
afrinic,GH,AS328530,20190823
afrinic,SZ,AS328531,20190827
afrinic,GH,AS328532,20190902
afrinic,ZA,AS328533,20190902
afrinic,BF,AS328534,20190902
afrinic,SS,AS328535,20190906
afrinic,ZA,AS328536,20190910
afrinic,ZA,AS328537,20190910
afrinic,ZA,AS328538,20190912
afrinic,LY,AS328539,20190913
afrinic,MU,AS328540,20190913
afrinic,MA,AS328541,20190918
afrinic,CD,AS328542,20190918
afrinic,SC,AS328543,20190918
afrinic,ZA,AS328544,20190920
afrinic,TZ,AS328545,20190927
afrinic,SS,AS328546,20191001
afrinic,ZA,AS328547,20191002
afrinic,ZA,AS328548,20191003
afrinic,LR,AS328549,20191007
afrinic,SS,AS328550,20191010
afrinic,CD,AS328551,20191011
afrinic,CD,AS328552,20191014
afrinic,EG,AS328553,20191014
afrinic,ZA,AS328554,20191014
afrinic,NG,AS328555,20191015
afrinic,NG,AS328556,20191015
afrinic,TZ,AS328557,20191015
afrinic,SN,AS328558,20191016
afrinic,ZZ,AS328559,
afrinic,ZA,AS328560,20191016
afrinic,ZA,AS328561,20191023
afrinic,ZA,AS328562,20191025
afrinic,BI,AS328563,20191028
afrinic,NG,AS328564,20191028
afrinic,MW,AS328565,20191030
afrinic,CD,AS328566,20191031
afrinic,LS,AS328567,20191105
afrinic,ZA,AS328568,20191105
afrinic,CD,AS328569,20191108
afrinic,ZM,AS328570,20191111
afrinic,GH,AS328571,20191113
afrinic,ZZ,AS328572,
afrinic,ZZ,AS328573,
afrinic,GH,AS328574,20191115
afrinic,ZA,AS328575,20191118
afrinic,ZA,AS328576,20191118
afrinic,MA,AS328577,20191120
afrinic,KE,AS328578,20191120
afrinic,SL,AS328579,20191121
afrinic,NG,AS328580,20191122
afrinic,SL,AS328581,20191122
afrinic,ZZ,AS328582,
afrinic,ZA,AS328583,20191126
afrinic,ZZ,AS328584,
afrinic,NG,AS328585,20191127
afrinic,SS,AS328586,20191129
afrinic,EG,AS328587,20191205
afrinic,ZZ,AS328588,
afrinic,ZA,AS328589,20191216
afrinic,SO,AS328590,20191216
afrinic,MZ,AS328591,20191216
afrinic,KE,AS328592,20191223
afrinic,ZZ,AS328593,
afrinic,TD,AS328594,20191226
afrinic,LR,AS328595,20200106
afrinic,ZA,AS328596,20200107
afrinic,ZZ,AS328597,
afrinic,ZA,AS328598,20200107
afrinic,TD,AS328599,20200108
afrinic,MW,AS328600,20200110
afrinic,CD,AS328601,20200113
afrinic,NG,AS328602,20200121
afrinic,ZZ,AS328603,
afrinic,TD,AS328604,20200122
afrinic,SS,AS328605,20200123
afrinic,KE,AS328606,20200123
afrinic,TZ,AS328607,20200123
afrinic,ZA,AS328608,20200128
afrinic,NG,AS328609,20200131
afrinic,SS,AS328610,20200203
afrinic,LY,AS328611,20200205
afrinic,ZA,AS328612,20200206
afrinic,NG,AS328613,20200210
afrinic,SS,AS328614,20200212
afrinic,LY,AS328615,20200212
afrinic,UG,AS328616,20200214
afrinic,NG,AS328617,20200214
afrinic,CD,AS328618,20200217
afrinic,LY,AS328619,20200217
afrinic,CI,AS328620,20200220
afrinic,ZA,AS328621,20200220
afrinic,ZA,AS328622,20200220
afrinic,MU,AS328623,20200304
afrinic,ZA,AS328624,20200306
afrinic,ZZ,AS328625,
afrinic,ZZ,AS328626,
afrinic,BF,AS328627,20200316
afrinic,SZ,AS328628,20200318
afrinic,EG,AS328629,20200318
afrinic,NG,AS328630,20200318
afrinic,ZA,AS328631,20200324
afrinic,ZA,AS328632,20200327
afrinic,ZA,AS328633,20200327
afrinic,UG,AS328634,20200330
afrinic,CI,AS328635,20200402
afrinic,KE,AS328636,20200403
afrinic,KE,AS328637,20200408
afrinic,ZA,AS328638,20200410
afrinic,GH,AS328639,20200415
afrinic,ZA,AS328640,20200415
afrinic,ZA,AS328641,20200417
afrinic,ZZ,AS328642,
afrinic,ZA,AS328643,20200420
afrinic,ZA,AS328644,20200421
afrinic,EG,AS328645,20200422
afrinic,ZM,AS328646,20200424
afrinic,GH,AS328647,20200427
afrinic,GH,AS328648,20200427
afrinic,BF,AS328649,20200505
afrinic,SN,AS328650,20200505
afrinic,ZA,AS328651,20200505
afrinic,KE,AS328652,20200507
afrinic,BJ,AS328653,20200507
afrinic,EG,AS328654,20200507
afrinic,ZZ,AS328655,
afrinic,ZA,AS328656,20200507
afrinic,ZA,AS328657,20200512
afrinic,NG,AS328658,20200512
afrinic,GH,AS328659,20200518
afrinic,ZA,AS328660,20200522
afrinic,ZA,AS328661,20200522
afrinic,GH,AS328662,20200525
afrinic,GH,AS328663,20200528
afrinic,ZZ,AS328664,
afrinic,ZM,AS328665,20200529
afrinic,CM,AS328666,20200602
afrinic,SN,AS328667,20200602
afrinic,NG,AS328668,20200608
afrinic,AO,AS328669,20200610
afrinic,ZA,AS328670,20200610
afrinic,MA,AS328671,20200611
afrinic,ZA,AS328672,20200612
afrinic,KE,AS328673,20200612
afrinic,ZA,AS328674,20200615
afrinic,ZA,AS328675,20200616
afrinic,TZ,AS328676,20200617
afrinic,ZA,AS328677,20200617
afrinic,ZZ,AS328678,
afrinic,TD,AS328679,20200622
afrinic,ZZ,AS328680,
afrinic,ZZ,AS328681,
afrinic,ZZ,AS328682,
afrinic,ZZ,AS328683,
afrinic,ZZ,AS328684,
afrinic,ZZ,AS328685,
afrinic,ZZ,AS328686,
afrinic,ZZ,AS328687,
afrinic,ZZ,AS328688,
afrinic,ZZ,AS328689,
afrinic,SZ,AS328690,20200622
afrinic,ZA,AS328691,20200624
afrinic,ZZ,AS328692,
afrinic,ZA,AS328693,20200706
afrinic,ZA,AS328694,20200707
afrinic,ZA,AS328695,20200710
afrinic,NG,AS328696,20200714
afrinic,SS,AS328697,20200714
afrinic,ZA,AS328698,20200714
afrinic,MU,AS328699,20200714
afrinic,TZ,AS328700,20200428
afrinic,MU,AS328701,20200715
afrinic,BJ,AS328702,20200715
afrinic,SC,AS328703,20200716
afrinic,ZA,AS328704,20200717
afrinic,KE,AS328705,20200717
afrinic,ZA,AS328706,20200720
afrinic,UG,AS328707,20200722
afrinic,SS,AS328708,20200724
afrinic,MA,AS328709,20200724
afrinic,ZA,AS328710,20200731
afrinic,ZA,AS328711,20200805
afrinic,ZA,AS328712,20200807
afrinic,ZA,AS328713,20200810
afrinic,ZA,AS328714,20200811
afrinic,ZA,AS328715,20200812
afrinic,BF,AS328716,20200818
afrinic,GH,AS328717,20200818
afrinic,AO,AS328718,20200821
afrinic,ZA,AS328719,20200824
afrinic,ZA,AS328720,20200824
afrinic,BF,AS328721,20200824
afrinic,NG,AS328722,20200827
afrinic,ZA,AS328723,20200901
afrinic,KE,AS328724,20200903
afrinic,AO,AS328725,20200907
afrinic,ZZ,AS328726,
afrinic,UG,AS328727,20200909
afrinic,MU,AS328728,20200909
afrinic,CI,AS328729,20200909
afrinic,ZA,AS328730,20200910
afrinic,ZZ,AS328731,
afrinic,ZA,AS328732,20200914
afrinic,LY,AS328733,20200914
afrinic,KE,AS328734,20200914
afrinic,ZA,AS328735,20200916
afrinic,ZA,AS328736,20200916
afrinic,BW,AS328737,20200917
afrinic,MW,AS328738,20200918
afrinic,KE,AS328739,20200918
afrinic,ZZ,AS328740,
afrinic,ZA,AS328741,20201001
afrinic,NG,AS328742,20201009
afrinic,LY,AS328743,20201009
afrinic,ZA,AS328744,20201013
afrinic,ZA,AS328745,20201014
afrinic,NG,AS328746,20201014
afrinic,ZA,AS328747,20201016
afrinic,ZA,AS328748,20201016
afrinic,ZA,AS328749,20201016
afrinic,ZA,AS328750,20201026
afrinic,TZ,AS328751,20201027
afrinic,GH,AS328752,20201028
afrinic,KE,AS328753,20201028
afrinic,UG,AS328754,20201030
afrinic,SS,AS328755,20201030
afrinic,ZZ,AS328756,
afrinic,BW,AS328757,20201103
afrinic,MU,AS328758,20201106
afrinic,ZZ,AS328759,
afrinic,ZA,AS328760,20201111
afrinic,ZA,AS328761,20201112
afrinic,EG,AS328762,20201117
afrinic,ZA,AS328763,20201119
afrinic,NG,AS328764,20201123
afrinic,ZZ,AS328765,
afrinic,NG,AS328766,20201123
afrinic,ZA,AS328767,20201202
afrinic,MW,AS328768,20201202
afrinic,GH,AS328769,20201202
afrinic,GH,AS328770,20201214
afrinic,ZZ,AS328771,
afrinic,ZA,AS328772,20201214
afrinic,ZZ,AS328773,
afrinic,ZA,AS328774,20201214
afrinic,TZ,AS328775,20201214
afrinic,NG,AS328776,20201216
afrinic,ZA,AS328777,20201217
afrinic,ZA,AS328778,20201222
afrinic,NG,AS328779,20201222
afrinic,NG,AS328780,20201223
afrinic,ZZ,AS328781,
afrinic,KE,AS328782,20210106
afrinic,TZ,AS328783,20210107
afrinic,KE,AS328784,20210111
afrinic,ZA,AS328785,20210112
afrinic,EG,AS328786,20210112
afrinic,ZA,AS328787,20210119
afrinic,ZA,AS328788,20210120
afrinic,NG,AS328789,20210121
afrinic,ZA,AS328790,20210121
afrinic,ZA,AS328791,20210125
afrinic,AO,AS328792,20210126
afrinic,KE,AS328793,20210203
afrinic,EG,AS328794,20210208
afrinic,ZA,AS328795,20210209
afrinic,CD,AS328796,20210211
afrinic,GH,AS328797,20210211
afrinic,ZA,AS328798,20210216
afrinic,MA,AS328799,20210216
afrinic,KE,AS328800,20210223
afrinic,KE,AS328801,20210224
afrinic,ZA,AS328802,20210225
afrinic,ZA,AS328803,20210225
afrinic,KE,AS328804,20210225
afrinic,TZ,AS328805,20210226
afrinic,ZA,AS328806,20210226
afrinic,ZA,AS328807,20210226
afrinic,KE,AS328808,20210301
afrinic,CI,AS328809,20210303
afrinic,ZA,AS328810,20210303
afrinic,MW,AS328811,20210304
afrinic,ZA,AS328812,20210315
afrinic,UG,AS328813,20210315
afrinic,ZZ,AS328814,
afrinic,KE,AS328815,20210318
afrinic,ZA,AS328816,20210318
afrinic,ZM,AS328817,20210319
afrinic,ZA,AS328818,20210319
afrinic,ZA,AS328819,20210322
afrinic,ZA,AS328820,20210322
afrinic,UG,AS328821,20210324
afrinic,ZA,AS328822,20210324
afrinic,NG,AS328823,20210325
afrinic,SD,AS328824,20210329
afrinic,NG,AS328825,20210331
afrinic,ZA,AS328826,20210331
afrinic,GH,AS328827,20210409
afrinic,ZZ,AS328828,
afrinic,ZA,AS328829,20210409
afrinic,ZA,AS328830,20210409
afrinic,ZA,AS328831,20210411
afrinic,ZA,AS328832,20210411
afrinic,NG,AS328833,20210414
afrinic,NG,AS328834,20210414
afrinic,KE,AS328835,20210417
afrinic,KE,AS328836,20210418
afrinic,ZA,AS328837,20210418
afrinic,TZ,AS328838,20210418
afrinic,ZA,AS328839,20210418
afrinic,CM,AS328840,20210422
afrinic,ZA,AS328841,20210426
afrinic,GH,AS328842,20210426
afrinic,ZA,AS328843,20210427
afrinic,MW,AS328844,20210429
afrinic,TZ,AS328845,20210429
afrinic,KE,AS328846,20210430
afrinic,KE,AS328847,20210505
afrinic,ZA,AS328848,20210511
afrinic,TZ,AS328849,20210512
afrinic,MR,AS328850,20210512
afrinic,ZA,AS328851,20210517
afrinic,NG,AS328852,20210519
afrinic,TN,AS328853,20210520
afrinic,NG,AS328854,20210520
afrinic,ZA,AS328855,20210521
afrinic,KE,AS328856,20210521
afrinic,CG,AS328857,20210521
afrinic,KE,AS328858,20210528
afrinic,TG,AS328859,20210528
afrinic,ZZ,AS328860,
afrinic,NG,AS328861,20210531
afrinic,KE,AS328862,20210602
afrinic,ZA,AS328863,20210602
afrinic,RW,AS328864,20210602
afrinic,TZ,AS328865,20210607
afrinic,CM,AS328866,20210607
afrinic,MA,AS328867,20210608
afrinic,ZA,AS328868,20210608
afrinic,BW,AS328869,20210609
afrinic,ZA,AS328870,20210609
afrinic,ZA,AS328871,20210614
afrinic,ZA,AS328872,20210614
afrinic,NG,AS328873,20210614
afrinic,ZA,AS328874,20210616
afrinic,NG,AS328875,20210616
afrinic,EG,AS328876,20210618
afrinic,AO,AS328877,20210621
afrinic,CM,AS328878,20210623
afrinic,ZZ,AS328879,
afrinic,TN,AS328880,20210625
afrinic,NG,AS328881,20210625
afrinic,ZA,AS328882,20210625
afrinic,KE,AS328883,20210630
afrinic,ZA,AS328884,20210707
afrinic,TZ,AS328885,20210707
afrinic,AO,AS328886,20210714
afrinic,GH,AS328887,20210715
afrinic,ZA,AS328888,20210716
afrinic,ZA,AS328889,20210719
afrinic,GH,AS328890,20210721
afrinic,GH,AS328891,20210721
afrinic,KE,AS328892,20210721
afrinic,AO,AS328893,20210722
afrinic,ZA,AS328894,20210723
afrinic,TZ,AS328895,20210723
afrinic,GH,AS328896,20210723
afrinic,TN,AS328897,20210725
afrinic,BF,AS328898,20210726
afrinic,GN,AS328899,20210728
afrinic,ZA,AS328900,20210728
afrinic,ZZ,AS328901,
afrinic,ZA,AS328902,20210730
afrinic,CI,AS328903,20210730
afrinic,UG,AS328904,20210805
afrinic,NG,AS328905,20210805
afrinic,KE,AS328906,20210805
afrinic,AO,AS328907,20210806
afrinic,TD,AS328908,20210810
afrinic,CM,AS328909,20210813
afrinic,ZA,AS328910,20210815
afrinic,ZA,AS328911,20210815
afrinic,ZA,AS328912,20210815
afrinic,CM,AS328913,20210816
afrinic,GH,AS328914,20210817
afrinic,ZA,AS328915,20210817
afrinic,ZA,AS328916,20210819
afrinic,ZA,AS328917,20210819
afrinic,NG,AS328918,20210819
afrinic,MW,AS328919,20210819
afrinic,CM,AS328920,20210825
afrinic,DZ,AS328921,20210826
afrinic,RW,AS328922,20210827
afrinic,GN,AS328923,20210830
afrinic,ZZ,AS328924,
afrinic,ZA,AS328925,20210831
afrinic,LY,AS328926,20210831
afrinic,EG,AS328927,20210901
afrinic,CD,AS328928,20210906
afrinic,ZA,AS328929,20210907
afrinic,TZ,AS328930,20210908
afrinic,ZA,AS328931,20210914
afrinic,NG,AS328932,20210914
afrinic,ZA,AS328933,20210914
afrinic,ZA,AS328934,20210914
afrinic,ZA,AS328935,20210915
afrinic,SD,AS328936,20210915
afrinic,CM,AS328937,20210916
afrinic,NG,AS328938,20210922
afrinic,UG,AS328939,20210922
afrinic,NG,AS328940,20210926
afrinic,CV,AS328941,20210928
afrinic,ZA,AS328942,20210929
afrinic,AO,AS328943,20210930
afrinic,KE,AS328944,20210930
afrinic,NG,AS328945,20210930
afrinic,ZA,AS328946,20210930
afrinic,ZA,AS328947,20211001
afrinic,ZA,AS328948,20211005
afrinic,MW,AS328949,20211005
afrinic,TZ,AS328950,20211008
afrinic,NG,AS328951,20211008
afrinic,ZA,AS328952,20211008
afrinic,SO,AS328953,20211008
afrinic,SO,AS328954,20211009
afrinic,GH,AS328955,20211013
afrinic,TD,AS328956,20211013
afrinic,GH,AS328957,20211014
afrinic,SC,AS328958,20211014
afrinic,SO,AS328959,20211015
afrinic,MA,AS328960,20211015
afrinic,ZA,AS328961,20211015
afrinic,ZA,AS328962,20211018
afrinic,ZA,AS328963,20211019
afrinic,ZA,AS328964,20211019
afrinic,GN,AS328965,20211025
afrinic,ZA,AS328966,20211025
afrinic,BF,AS328967,20211026
afrinic,ZA,AS328968,20211101
afrinic,EG,AS328969,20211103
afrinic,ZA,AS328970,20211103
afrinic,NG,AS328971,20211105
afrinic,EG,AS328972,20211111
afrinic,ZA,AS328973,20211111
afrinic,ZA,AS328974,20211111
afrinic,KE,AS328975,20211115
afrinic,NG,AS328976,20211116
afrinic,KE,AS328977,20211119
afrinic,KE,AS328978,20211119
afrinic,AO,AS328979,20211119
afrinic,TZ,AS328980,20211119
afrinic,CD,AS328981,20211126
afrinic,RW,AS328982,20211129
afrinic,GH,AS328983,20211202
afrinic,GH,AS328984,20211202
afrinic,ZA,AS328985,20211202
afrinic,KE,AS328986,20211203
afrinic,KE,AS328987,20211209
afrinic,ET,AS328988,20211210
afrinic,KE,AS328989,20211210
afrinic,ZA,AS328990,20211213
afrinic,ZA,AS328991,20211215
afrinic,CI,AS328992,20211223
afrinic,KE,AS328993,20211227
afrinic,KE,AS328994,20220105
afrinic,CM,AS328995,20220113
afrinic,BW,AS328996,20220121
afrinic,MR,AS328997,20220121
afrinic,UG,AS328998,20220124
afrinic,NG,AS328999,20220125
afrinic,UG,AS329000,20220125
afrinic,NG,AS329001,20220125
afrinic,KE,AS329002,20220125
afrinic,EG,AS329003,20220126
afrinic,MR,AS329004,20220128
afrinic,UG,AS329005,20220128
afrinic,ZW,AS329006,20220128
afrinic,AO,AS329007,20220131
afrinic,ZZ,AS329008,
afrinic,GH,AS329009,20220208
afrinic,TG,AS329010,20220209
afrinic,AO,AS329011,20220209
afrinic,ZA,AS329012,20220214
afrinic,TZ,AS329013,20220218
afrinic,KE,AS329014,20220225
afrinic,NG,AS329015,20220228
afrinic,ZA,AS329016,20220228
afrinic,CD,AS329017,20220302
afrinic,ZA,AS329018,20220310
afrinic,NG,AS329019,20220310
afrinic,SS,AS329020,20220310
afrinic,KE,AS329021,20220310
afrinic,NG,AS329022,20220311
afrinic,NG,AS329023,20220315
afrinic,NG,AS329024,20220315
